SEBI REPORT AS ON Reporting date 20-DEC-2021,,,
Please note the figures are provisional as few members have not submitted the data,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
UFO,UFO MOVIEZ INDIA LTD.,100608,102.08
UGARSUGAR,THE UGAR SUGAR WORKS LTD,35202,10.78
UGROCAP,UGRO CAPITAL LIMITED,36648,65.54
UJJIVAN,UJJIVAN FIN. SERVC. LTD.,1238164,1842.86
UJJIVANSFB,UJJIVAN SMALL FINANC BANK,7101180,1467.57
ULTRACEMCO,ULTRATECH CEMENT LIMITED,83975,5702.74
UMANGDAIRY,UMANG DAIRIES LIMITED,1471,1.22
UNICHEMLAB,UNICHEM LABORATORIES LTD,71220,164.98
UNIDT,UNITED DRILLING TOOLS LTD,15634,55.03
UNIENTER,UNIPHOS ENTERPRISES LTD,4378,5.06
UNIONBANK,UNION BANK OF INDIA,15208448,6342.04
UNIPLY,UNIPLY INDUSTRIES LIMITED,5,0.00
UNITECH,UNITECH LTD,15430,0.40
UNITEDTEA,UNITED NILGIRI TEA LTD,402,1.66
UNIVCABLES,UNIVERSAL CABLES LTD,31163,37.33
UNIVPHOTO,UNIVERSUS IMAGINGS LTD,800,5.11
UPL,UPL LIMITED,1134721,7700.12
URJA,URJA GLOBAL LIMITED,18050,1.72
USHAMART,USHA MARTIN LTD.,328472,177.78
UTIAMC,UTI ASSET MNGMT CO LTD,58890,561.97
UTIBANKETF,UTIAMC - UTIBANKETF,1995,0.77
UTTAMSTL,UTTAM GALVA STEELS LTD,1900,0.05
UTTAMSUGAR,UTTAM SUGAR MILLS LTD.,9262,7.34
V2RETAIL,V2 RETAIL LIMITED,1000,0.52
VADILALIND,VADILAL INDUSTRIES LTD,7567,72.66
VAIBHAVGBL,VAIBHAV GLOBAL LIMITED,142878,650.93
VAISHALI,VAISHALI PHARMA LIMITED,1000,0.36
VAKRANGEE,VAKRANGEE LIMITED,5797873,2169.78
VALIANTORG,VALIANT ORGANICS LIMITED,61895,698.29
VARDHACRLC,VARDHAMAN ACRYLICS LTD,57884,38.14
VARROC,VARROC ENGINEERING LTD.,232643,624.45
VASCONEQ,VASCON ENGINEERS LTD,7706,1.92
VASWANI,VASWANI IND LTD,2000,0.56
VBL,VARUN BEVERAGES LIMITED,164105,1232.51
VEDL,VEDANTA LIMITED,7517732,24527.03
VENKEYS,VENKY'S (INDIA) LIMITED,65569,1414.98
VENUSREM,VENUS REMEDIES LIMITED,59667,294.03
VERTOZ,VERTOZ ADVERTISING LTD,23459,29.15
VESUVIUS,VESUVIUS INDIA LTD,13010,133.88
VETO,VETO SWITCHGEAR CABLE LTD,120366,136.89
VGUARD,V-GUARD IND LTD.,587130,1183.50
VHL,VARDHMAN HOLDINGS LIMITED,327,8.95
VIDEOIND,VIDEOCON INDUSTRIES LIMIT,700,0.04
VIDHIING,VIDHI SPCLTY F INGRDNTS L,206381,455.33
VIJAYA,VIJAYA DIAGNOSTIC CEN LTD,12586,62.59
VIKASECO,VIKAS ECOTECH LIMITED,1250,0.02
VIKASLIFE,VIKAS LIFECARE LIMITED,6480,0.24
VIKASPROP,VIKAS PROP & GRANITE LTD,2000,0.07
VIKASWSP,VIKAS WSP LIMITED,3000,0.10
VIMTALABS,VIMTA LABS LIMITED,102794,250.48
VINATIORGA,VINATI ORGANICS LTD,65896,1098.72
VINDHYATEL,VINDHYA TELELINKS LTD,25329,208.59
VINYLINDIA,VINYL CHEMICALS (I) LTD.,7534,16.75
VIPIND,VIP INDUSTRIES LTD,114001,545.03
VISAKAIND,VISAKA INDUSTRIES LIMITED,20609,92.09
VISHAL,VISHAL FABRICS LIMITED,10850,5.45
VISHWARAJ,VISHWARAJ SUGAR IND LTD,2330541,1346.60
VIVIMEDLAB,VIVIMED LABS LIMITED,100,0.03
VLSFINANCE,VLS FINANCE LTD,28579,49.33
VMART,VMART RETAIL LTD,17595,625.00
VOLTAMP,VOLTAMP TRANSFORMERS LTD,6015,86.39
VOLTAS,VOLTAS LTD,88408,940.07
VRLLOG,VRL LOGISTICS LIMITED,41807,135.88
VSSL,VARDHMAN SPC STEEL LTD,96978,144.58
VSTIND,VST INDUSTRIES LTD,5389,160.83
VSTTILLERS,VST TILLERS TRACTORS LTD,14820,341.95
VTL,VARDHMAN TEXTILES LIMITED,48565,873.62
WABAG,VA TECH WABAG LTD,309155,691.24
WABCOINDIA,WABCO INDIA LIMITED,4115,305.05
WALCHANNAG,WALCHANDNAGAR INDUSTRIES,46683,27.62
WATERBASE,WATERBASE LIMITED,35586,37.73
WEBELSOLAR,WEBSOL ENERGY SYSTEM LTD,81920,81.06
WELCORP,WELSPUN CORP LIMITED,1767173,2526.54
WELENT,WELSPUN ENTERPRISES LTD.,382964,261.20
WELSPUNIND,WELSPUN INDIA LTD,1104257,1329.20
WENDT,WENDT (INDIA) LIMITED,142,5.00
WESTLIFE,WESTLIFE DEVELOPMENT LTD,24643,116.16
WHEELS,WHEELS INDIA LTD,10632,70.54
WHIRLPOOL,WHIRLPOOL OF INDIA LTD,140411,2530.77
WINDLAS,WINDLAS BIOTECH LIMITED,20539,48.81
WINDMACHIN,WINDSOR MACHINES LIMITED,1000,0.28
WIPRO,WIPRO LTD,1566752,9012.82
WOCKPHARMA,WOCKHARDT LIMITED,1293618,5365.02
WONDERLA,WONDERLA HOLIDAYS LTD.,58692,97.83
WORTH,WORTH PERIPHERALS LIMITED,4947,4.95
WSTCSTPAPR,WEST COAST PAPER MILLS LT,203410,468.50
XCHANGING,XCHANGING SOLUTIONS LTD,210185,178.73
XELPMOC,XELPMOC DESIGN & TECH LTD,3188,11.92
XPROINDIA,XPRO INDIA LIMITED,10,0.03
YAARI,YAARI DIGI INT SER LTD,1772,1.77
YESBANK,YES BANK LIMITED,83153194,9603.04
YUKEN,YUKEN INDIA LIMITED,30,0.19
ZEEL,ZEE ENTERTAINMENT ENT LTD,5145495,15124.64
ZEELEARN,ZEE LEARN LIMITED,253142,37.10
ZEEMEDIA,ZEE MEDIA CORPORATION LTD,5100,0.57
ZENSARTECH,ZENSAR TECHNOLOGIES  LTD,1123159,4138.67
ZENTEC,ZEN TECHNOLOGIES LIMITED,208036,338.82
ZODIACLOTH,ZODIAC CLOTHING CO. LTD.,9651,10.49
ZOMATO,ZOMATO LIMITED,3920486,4884.82
ZOTA,ZOTA HEALTH CARE LIMITED,5400,12.62
ZUARI,ZUARI AGRO CHEMICALS LTD,21215,26.49
ZUARIGLOB,ZUARI GLOBAL LIMITED,5707,8.15
ZYDUSWELL,ZYDUS WELLNESS LIMITED,53672,1072.01
,,,
 * Figures are rounded to the nearest decimal. ,,,
