SEBI REPORT AS ON Reporting date 23-SEP-2024,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
EBBETF0430,EDELAMC - EBBETF0430,1,0.01
EBBETF0431,EDELAMC - EBBETF0431,1691,21.42
ECLERX,ECLERX SERVICES LTD,56275,1403.98
EDELWEISS,EDELWEISS FIN SERV LTD,3251815,3193.09
EGOLD,EDELAMC - EGOLD,14,0.01
EICHERMOT,EICHER MOTORS LTD,161991,7577.70
EIDPARRY,EID PARRY INDIA LTD,450475,3277.02
EIFFL,EURO (I) FRESH FOODS LTD,4303,9.93
EIHAHOTELS,EIH ASSOCIATED HOTELS LTD,33202,118.93
EIHOTEL,EIH LIMITED,1343048,4534.79
EKC,EVEREST KANTO CYLINDERLTD,1090092,1810.59
ELDEHSG,ELDECO HSG & IND LTD.,11834,115.92
ELECON,ELECON ENG. CO. LTD,173461,1001.76
ELECTCAST,ELECTROSTEEL CASTINGS LTD,1452864,2427.52
ELECTHERM,ELECTROTHERM (I) LTD.,480,5.16
ELGIEQUIP,ELGI EQUIPMENTS LTD,371297,2484.80
ELIN,ELIN ELECTRONICS LIMITED,315815,621.56
EMAMILTD,EMAMI LIMITED,329911,2434.84
EMAMIPAP,EMAMI PAPER MILLS LIMITED,91767,84.03
EMAMIREAL,EMAMI REALTY LIMITED,540,0.53
EMBDL,EQUINOX INDIA DEV LTD,29282368,36936.90
EMCURE,EMCURE PHARMACEUTICALS L,78792,1075.80
EMIL,ELECTRONICS MART IND LTD,973168,2000.86
EMMBI,EMMBI INDUSTRIES LIMITED,8404,11.33
EMSLIMITED,EMS LIMITED,485301,3112.24
EMUDHRA,EMUDHRA LIMITED,134063,939.87
ENDURANCE,ENDURANCE TECHNO. LTD.,61212,1441.36
ENGINERSIN,ENGINEERS INDIA LTD,15217021,33983.93
ENIL,ENTERTAIN NET. IND. LTD.,67966,141.31
ENTERO,ENTERO HEALTHCARE SOLU L,17253,197.86
EPACK,EPACK DURABLE LIMITED,1139423,2871.76
EPIGRAL,EPIGRAL LIMITED,160735,2205.73
EPL,EPL LIMITED,2184370,4957.90
EQUAL50ADD,DSPAMC - DSPNEWETF,19337,61.95
EQUITASBNK,EQUITAS SMALL FIN BNK LTD,9574872,7924.73
ERIS,ERIS LIFESCIENCES LIMITED,68987,815.74
EROSMEDIA,EROS INTL MEDIA LTD,149496,31.05
ESABINDIA,ESAB INDIA LTD,5896,328.26
ESAFSFB,ESAF SMALL FINANCE BANK L,2292710,1134.39
ESCORTS,ESCORTS KUBOTA LIMITED,130091,4802.96
ESG,MIRAEAMC - MAESGETF,25726,10.20
ESILVER,EDELAMC - ESILVER,1063,0.92
ESSENTIA,INTEGRA ESSENTIA LIMITED,30108,1.27
ESTER,ESTER INDUSTRIES LTD,387379,522.02
ETHOSLTD,ETHOS LIMITED,65211,1820.92
EVEREADY,EVEREADY INDS. IND.  LTD.,657785,2650.41
EVERESTIND,EVEREST INDUSTRIES LTD,21559,225.49
EVINDIA,MIRAEAMC - EVINDIA,19192,4.63
EXCELINDUS,EXCEL INDUSTRIES LTD,53131,706.48
EXICOM,EXICOM TELE SYSTEMS LTD,216,1.03
EXIDEIND,EXIDE INDUSTRIES LTD,6482231,30857.26
EXPLEOSOL,EXPLEO SOLUTIONS LIMITED,32410,411.69
EXXARO,EXXARO TILES LIMITED,52633,52.16
FACT,FACT LTD,525277,5005.07
FAIRCHEMOR,FAIRCHEM ORGANICS LIMITED,40550,522.54
FAZE3Q,FAZE THREE LIMITED,17326,68.99
FCL,FINEOTEX CHEMICAL LIMITED,605218,2093.54
FCSSOFT,FCS SOFTWARE SOLN. LTD.,51263,2.56
FDC,FDC LIMITED,566010,3131.20
FEDERALBNK,FEDERAL BANK LTD,6060143,10407.57
FEDFINA,FEDBANK FINANCIAL SER L,1015479,1125.48
FIBERWEB,FIBERWEB INDIA LIMITED,2968,1.50
FIEMIND,FIEM INDUSTRIES LIMITED,117320,1588.85
FILATEX,FILATEX INDIA LTD,2717454,1576.73
FILATFASH,FILATEX FASHIONS LIMITED,2409518,45.72
FINCABLES,FINOLEX CABLES LTD,185516,2562.20
FINEORG,FINE ORGANIC IND. LTD.,46779,2313.33
FINIETF,ICICIPRAMC-ICICIFIN,147902,38.12
FINOPB,FINO PAYMENTS BANK LTD,588828,2023.15
FINPIPE,FINOLEX INDUSTRIES LTD,1877319,5588.67
FIRSTCRY,BRAINBEES SOLUTIONS LTD,113146,689.45
FIVESTAR,FIVE-STAR BUS FIN LTD,316670,2298.55
FLAIR,FLAIR WRITING INDUST LTD,165974,509.09
FLUOROCHEM,GUJARAT FLUOROCHEM LTD,276772,10455.43
FMCGIETF,ICICIPRAMC - ICICIFMCG,458688,278.97
FMGOETZE,FEDERAL-MOGUL GOETZE (IND,217210,799.58
FOCUS,FOCUS LIGHTG & FIXTRS LTD,11298,14.78
FOODSIN,FOODS & INNS LIMITED,458293,473.99
FORCEMOT,FORCE MOTORS LIMITED,37440,2452.51
FORTIS,FORTIS HEALTHCARE LTD,249591,1129.41
FOSECOIND,FOSECO INDIA LTD,2453,89.77
FSL,FIRSTSOURCE SOLU. LTD.,4145199,11251.68
FUSION,FUSION FINANCE LIMITED,956232,3842.73
GABRIEL,GABRIEL INDIA LTD,327708,1321.01
GAEL,GUJARAT AMBUJA EXPORTS LT,2398762,3265.07
GAIL,GAIL (INDIA) LTD,14470073,28545.07
GALAXYSURF,GALAXY SURFACTANTS LTD,32158,947.91
GALLANTT,GALLANTT ISPAT LIMITED,207,0.18
GANDHAR,GANDHAR OIL REFINE IND L,1058771,2175.39
GANDHITUBE,GANDHI SPL. TUBES LTD,3858,20.98
GANECOS,GANESHA ECOSPHERE LIMITED,55650,858.59
GANESHBE,GANESH BENZOPLAST LIMITED,365865,542.84
GANESHHOUC,GANESH HOUSING CORP LTD,147727,1078.04
GANGESSECU,GANGES SECURITIES LIMITED,1600,2.86
GARFIBRES,GARWARE TECH FIBRES LTD,18580,718.61
GATEWAY,GATEWAY DISTRIPARKS LTD,1405356,1328.78
GAYAPROJ,GAYATRI PROJECTS LTD,103398,14.18
GEECEE,GEECEE VENTURES LIMITED,5800,18.81
GEEKAYWIRE,GEEKAY WIRES LIMITED,1311,1.81
GENESYS,GENESYS INTL CORPN LTD,507017,3157.83
GENSOL,GENSOL ENGINEERING LTD,46911,448.99
GENUSPAPER,GENUS P&B LIMITED,784788,204.94
GENUSPOWER,GENUS POWER INFRASTRU LTD,1427588,4845.81
GEOJITFSL,GEOJIT FINANCIAL SER L,2104921,2852.10
GEPIL,GE POWER INDIA LIMITED,20859,97.08
GESHIP,THE GE SHPG.LTD,1479000,18322.01
GFLLIMITED,GFL LIMITED,322839,224.78
GHCL,GHCL LIMITED,357087,2157.74
GHCLTEXTIL,GHCL TEXTILES LIMITED,431248,340.95
GICHSGFIN,GIC HOUSING FINANCE LTD,1731809,3950.94
GICRE,GENERAL INS CORP OF INDIA,2798835,10627.08
GILLETTE,GILLETTE INDIA LTD,35490,3045.36
GILT5YBEES,RELCAPAMC - NETFGILT5Y,203,0.12
GINNIFILA,GINNI FILAMENTS LTD,7840,2.60
GIPCL,GUJ IND POW CO. LTD,2086634,4538.56
GLAND,GLAND PHARMA LIMITED,182359,3268.28
GLAXO,GLAXOSMITHKLINE PHARMA LT,101670,2423.98
GLENMARK,GLENMARK PHARMACEUTICALS,156043,2178.74
GLOBUSSPR,GLOBUS SPIRITS LTD,412158,4386.81
GLOSTERLTD,GLOSTER LIMITED,1163,9.42
GLS,GLENMARK LIFE SCIENCE LTD,213153,1671.32
GMBREW,G M BREWERIES LTD,119289,970.16
GMDCLTD,GUJARAT MINERAL DEV CORP,5289118,19930.55
GMMPFAUDLR,GMM PFAUDLER LIMITED,298462,3991.80
GMRINFRA,GMR AIRPORTS INFRA LTD,30717655,25426.52
GMRP&UI,GMR POW AND URBAN INFRA L,1001,0.36
GNA,GNA AXLES LIMITED,158618,679.90
GNFC,GUJ NAR VAL FER & CHEM L,2315023,14785.70
GOACARBON,GOA CARBON LIMITED,118827,830.61
GOCLCORP,GOCL CORPORATION LIMITED,304847,1255.17
GOCOLORS,GO FASHION INDIA LTD,25038,286.35
GODFRYPHLP,GODFREY PHILLIPS INDIA LT,46210,2583.13
GODIGIT,GO DIGIT GENERAL INS LTD,352200,1259.04
GODREJAGRO,GODREJ AGROVET LIMITED,919598,6712.99
GODREJCP,GODREJ CONSUMER PRODUCTS,155880,2122.83
GODREJIND,GODREJ INDUSTRIES LTD,172330,1859.12
GODREJPROP,GODREJ PROPERTIES LTD,451255,13114.17
GOKEX,GOKALDAS EXPORTS LTD.,650666,5350.27
GOKUL,GOKUL REFOILS & SOLV LTD,350,0.15
GOKULAGRO,GOKUL AGRO RESOURCES LTD,223481,505.08
GOLD1,KOTAK GOLD ETF,28904,13.44
GOLDBEES,NIP IND ETF GOLD BEES,1192923,596.04
GOLDCASE,ZERODHAAMC - GOLDCASE,10187,1.03
GOLDETF,MIRAEAMC - MAGOLDETF,19813,12.12
GOLDETFADD,DSPAMC - DSPGOLDETF,960,0.70
GOLDIAM,GOLDIAM INTERNATIONAL LTD,451630,1105.39
GOLDIETF,ICICI PRUDENTIAL GOLD ETF,144605,62.93
GOLDSHARE,UTI GOLD ETF,26406,11.52
GOODLUCK,GOODLUCK INDIA LIMITED,489559,4888.16
GOODYEAR,GOODYEAR INDIA LIMITED,4032,55.58
GOPAL,GOPAL SNACKS LIMITED,247680,792.95
GPIL,GODAWARI POW & ISP LTD,1421010,12868.41
GPPL,GUJARAT PIPAVAV PORT LTD,15071362,32220.53
GPTHEALTH,GPT HEALTHCARE LIMITED,613867,1044.61
GRANULES,GRANULES INDIA LIMITED,1918967,10280.40
GRAPHITE,GRAPHITE INDIA LTD,2206159,11664.37
GRASIM,GRASIM INDUSTRIES LTD,274025,7020.19
GRAUWEIL,GRAUER & WEIL IND LTD,20110,21.10
GRAVITA,GRAVITA INDIA LIMITED,134128,2295.42
GREAVESCOT,GREAVES COTTON LTD.,5446021,8389.61
GREENLAM,GREENLAM INDUSTRIES LTD.,39334,211.40
GREENPANEL,GREENPANEL INDUSTRIES LTD,359422,1290.07
GREENPLY,GREENPLY INDUSTRIES LTD,434483,1488.90
GREENPOWER,ORIENT GREEN POWER CO LTD,863539,147.69
GRINDWELL,GRINDWELL NORTON LIMITED,31632,708.64
GRINFRA,G R INFRAPROJECTS LIMITED,60688,919.60
GRMOVER,GRM OVERSEAS LIMITED,284046,587.39
GROWWEV,GROWWAMC - GROWWEV,8105,1.59
GRSE,GARDEN REACH SHIP&ENG LTD,1912512,36031.13
GRWRHITECH,GARWARE HI-TECH FILMS LTD,82949,2238.65
GSEC5IETF,ICICIPRAMC - ICICI5GSEC,335,0.19
GSFC,GUJ STATE FERT & CHEM LTD,9128987,21163.91
GSLSU,GLOBAL SURFACES LIMITED,375190,779.29
GSPL,GUJARAT STATE PETRO LTD,1266001,4773.67
GSS,GSS INFOTECH LIMITED,55629,54.01
GTL,GTL LTD,96020,13.72
GTLINFRA,GTL INFRA.LTD,226174,6.45
GTPL,GTPL HATHWAY LIMITED,92356,140.50
GUFICBIO,GUFIC BIOSCIENCES LTD.,255336,920.79
GUJALKALI,GUJARAT ALKALIES & CHEM,213817,1659.29
GUJAPOLLO,GUJ. APOLLO IND. LTD.,35,0.13
GUJGASLTD,GUJARAT GAS LIMITED,678098,4052.63
GULFOILLUB,GULF OIL LUB. IND. LTD.,267669,3292.46
GULFPETRO,GP PETROLEUMS LIMITED,62789,55.90
GULPOLY,GULSHAN POLYOLS LIMITED,302563,628.68
GVKPIL,GVK POW. & INFRA LTD.,20000,1.93
HAL,HINDUSTAN AERONAUTICS LTD,3311389,148237.72
HAPPSTMNDS,HAPPIEST MINDS TECHNO LTD,2831158,23283.53
HAPPYFORGE,HAPPY FORGINGS LIMITED,7682,84.26
HARDWYN,HARDWYN INDIA LIMITED,49590,19.79
HARIOMPIPE,HARIOM PIPE INDUSTRIES L,115190,778.45
HARRMALAYA,HARRISON MALAYALAM LTD,2491,5.61
HARSHA,HARSHA ENGINEERS INT LTD,1411787,6422.50
HATHWAY,HATHWAY CABLE & DATACOM,18268319,3595.38
HATSUN,HATSUN AGRO PRODUCT LTD.,97217,1076.93
HAVELLS,HAVELLS INDIA LIMITED,157342,2853.85
HBLPOWER,HBL POWER SYSTEMS LTD.,2136006,10983.20
HCC,HINDUSTAN CONSTRUCTION CO,46746443,20578.78
HCG,HEALTHCARE GLOB. ENT. LTD,197300,704.79
HCL-INSYS,HCL INFOSYSTEMS LTD,18000,3.65
HCLTECH,HCL TECHNOLOGIES LTD,515176,7961.17
HDFCAMC,HDFC AMC LIMITED,76298,2828.42
HDFCBANK,HDFC BANK LTD,3071113,44350.53
HDFCBSE500,HDFCAMC - HDFCBSE500,6408,2.38
HDFCGOLD,HDFC GOLD ETF,66744,30.34
HDFCGROWTH,HDFCAMC - HDFCGROWTH,180,0.24
HDFCLIFE,HDFC LIFE INS CO LTD,1248493,7662.70
HDFCLIQUID,HDFCAMC - HDFCLIQUID,1,0.01
HDFCLOWVOL,HDFCAMC - HDFCLOWVOL,20526,4.41
HDFCMID150,HDFCAMC - HDFCMID150,417875,83.31
HDFCMOMENT,HDFCAMC - HDFCMOMENT,81349,24.16
HDFCNEXT50,HDFCAMC - HDFCNEXT50,35636,20.67
HDFCNIF100,HDFCAMC - HDFCNIF100,21704,5.63
HDFCNIFBAN,HDFCAMC - HDFCNIFBAN,27042,13.47
HDFCNIFIT,HDFCAMC - HDFCNIFIT,23493,9.80
HDFCNIFTY,HDFCAMC - HDFCNIFTY,13913,37.80
HDFCPSUBK,HDFCAMC HDFCPSUBK,69113,41.82
HDFCPVTBAN,HDFCAMC - HDFCPVTBAN,90088,17.13
HDFCQUAL,HDFCAMC - HDFCQUAL,7691,4.82
HDFCSENSEX,HDFCAMC - HDFCSENSEX,26161,23.18
HDFCSILVER,HDFCAMC - HDFCSILVER,85937,59.96
HDFCSML250,HDFCAMC - HDFCSML250,771237,1272.44
HDFCVALUE,HDFCAMC - HDFCVALUE,42,0.05
HEALTHIETF,ICICIPRAMC - ICICIPHARM,111786,155.07
HEALTHY,BIRLASLAMC - HEALTHY,344603,47.89
HEG,HEG LTD,290904,6016.47
HEIDELBERG,HEIDELBERGCEMENT (I) LTD,874937,1880.84
HEMIPROP,HEMISPHERE PROP IND LTD,3735846,6884.45
HERANBA,HERANBA INDUSTRIES LTD,225019,983.93
HERCULES,HERCULES HOI. LTD.,93162,460.92
HERITGFOOD,HERITAGE FOODS LTD,678193,3604.65
HEROMOTOCO,HERO MOTOCORP LIMITED,102858,5448.54
HESTERBIO,HESTER BIOSCIENCES LTD,8411,196.03
HEUBACHIND,HEUBACH COLORANTS IND LTD,94603,417.62
HEXATRADEX,HEXA TRADEX LIMITED,8931,31.05
HFCL,HFCL LIMITED,33469383,45910.54
HGINFRA,H.G.INFRA ENGINEERING LTD,282324,4038.32
HGS,HINDUJA GLOBAL SOLS. LTD.,129105,1027.11
HIKAL,HIKAL LIMITED,555087,1857.76
HIL,HIL LIMITED,37906,1015.35
HILTON,HILTON METAL FORGING LTD,26996,28.88
HIMATSEIDE,HIMATSINGKA SEIDE LTD,2195700,3351.08
HINDALCO,HINDALCO  INDUSTRIES  LTD,2121301,13368.80
HINDCOMPOS,HINDUSTAN COMPOSITES LTD.,22095,96.77
HINDCOPPER,HINDUSTAN COPPER LTD,18444944,56826.50
HINDMOTORS,HINDUSTAN MOTORS LIMITED,566,0.20
HINDOILEXP,HINDUSTAN OIL EXPLORATION,5626576,12712.19
HINDPETRO,HINDUSTAN PETROLEUM CORP,2684897,10120.29
HINDUNILVR,HINDUSTAN UNILEVER LTD.,164075,4122.17
HINDWAREAP,HINDWARE HME INOVATON LTD,695751,2492.50
HINDZINC,HINDUSTAN ZINC LIMITED,2099140,10507.54
HIRECT,HIND RECTIFIER LIMITED,3092,24.81
HISARMETAL,HISAR METAL IND. LIMITED,2107,4.62
HITECH,HI-TECH PIPES LIMITED,1859925,3032.08
HITECHCORP,HITECH CORPORATION LTD,883,2.58
HITECHGEAR,THE HI-TECH GEARS LIMITED,1801,20.97
HLEGLAS,HLE GLASCOAT LIMITED,287904,1178.36
HLVLTD,HLV LIMITED,346714,61.93
HMAAGRO,HMA AGRO INDUSTRIES LTD,581007,283.39
HMVL,HINDUSTAN MEDIA VENT LTD,17933,17.92
HNDFDS,HINDUSTAN FOODS LIMITED,121251,685.22
HNGSNGBEES,NIP IND ETF HANGSENG BEES,202313,522.59
HOMEFIRST,HOME FIRST FIN CO IND LTD,127870,1411.51
HONASA,HONASA CONSUMER LIMITED,216426,955.41
HONAUT,HONEYWELL AUTOMATION IND,5701,2807.30
HONDAPOWER,HONDA I POWER PRODUCT LTD,11805,409.53
HPAL,HP ADHESIVES LIMITED,791807,696.11
HPL,HPL ELECTRIC & POWER LTD,184253,869.07
HSCL,HIMADRI SPECIALITY CHEM L,854517,4779.98
HTMEDIA,HT MEDIA LIMITED,671185,150.14
HUDCO,HSG & URBAN DEV CORPN LTD,25968950,68557.23
HUHTAMAKI,HUHTAMAKI INDIA LIMITED,1389247,5341.22
ICEMAKE,ICE MAKE REFRIGERAT LTD,18154,111.23
ICICIB22,ICICIPRAMC - BHARATIWIN,845765,866.57
ICICIBANK,ICICI BANK LTD.,842837,10114.17
ICICIGI,ICICI LOMBARD GIC LIMITED,43103,794.75
ICICIPRULI,ICICI PRU LIFE INS CO LTD,175946,1080.54
ICIL,INDO COUNT INDUSTRIES LTD,694087,2513.92
ICRA,ICRA LIMITED,2448,138.54
IDBI,IDBI BANK LIMITED,29601815,26182.46
IDEA,VODAFONE IDEA LIMITED,1558392,221.64
IDEAFORGE,IDEAFORGE TECHNO LTD,739308,5064.07
IDFC,IDFC LIMITED,11980998,13665.18
IDFCFIRSTB,IDFC FIRST BANK LIMITED,88476420,65132.33
IDFNIFTYET,BANDHANAMC - IDFNIFTYET,6773,18.69
IEX,INDIAN ENERGY EXC LTD,6430787,11821.73
IFBIND,IFB INDUSTRIES LTD,118447,1963.39
IFCI,IFCI LTD,20446490,14341.43
IFGLEXPOR,IFGL REFRACTORIES LIMITED,14455,84.91
IGARASHI,IGARASHI MOTORS INDIA LTD,209241,1335.56
IGL,INDRAPRASTHA GAS LTD,674735,3390.77
IGPL,I G PETROCHEMICALS LTD,71677,438.58
IIFL,IIFL FINANCE LIMITED,3506547,17072.41
IIFLSEC,IIFL SECURITIES LIMITED,1168136,3188.59
IKIO,IKIO LIGHTING LIMITED,463284,1316.74
IMAGICAA,IMAGICAAWORLD ENT LTD,2445633,1956.76
IMFA,INDIAN METALS & FERRO,221945,1639.98
IMPAL,IND MOTOR PART & ACC LTD,1129,13.10
INDBANK,INDBANK MERCH BANK,69413,35.61
INDGN,INDEGENE LIMITED,211274,1245.67
INDHOTEL,THE INDIAN HOTELS CO. LTD,1137771,6144.98
INDIACEM,THE INDIA CEMENTS LIMITED,4840557,16127.44
INDIAGLYCO,INDIA GLYCOLS LTD,452884,4550.74
INDIAMART,INDIAMART INTERMESH LTD,105084,2953.60
INDIANB,INDIAN BANK,2191869,11321.47
INDIANCARD,INDIAN CARD CLOTHING CO.,5425,15.10
INDIANHUME,INDIAN HUME PIPE CO. LTD.,178642,703.12
INDIASHLTR,INDIA SHELTER FIN CORP L,51732,358.22
INDIGO,INTERGLOBE AVIATION LTD,273435,11701.10
INDIGOPNTS,INDIGO PAINTS LIMITED,271074,3905.51
INDNIPPON,INDIA NIPPON ELECT  LTD,19535,126.34
INDOAMIN,INDO AMINES LIMITED,466782,727.33
INDOBORAX,INDO BORAX & CHEMICAL LTD,91906,142.83
INDOCO,INDOCO REMEDIES LTD.,147868,479.61
INDORAMA,INDO RAMA SYNTHETICS LTD,716200,378.58
INDOSTAR,INDOSTAR CAPITAL FIN LTD,418726,1054.03
INDRAMEDCO,INDRAPRASTHA MEDICAL CORP,199358,634.65
INDSWFTLAB,IND SWIFT LABORATORIES LT,5950,9.56
INDTERRAIN,IND TERRAIN FASHIONS LTD,145196,96.46
INDUSINDBK,INDUSIND BANK LIMITED,2110467,28333.96
INDUSTOWER,INDUS TOWERS LIMITED,7502610,26153.64
INFIBEAM,INFIBEAM AVENUES LIMITED,2679703,778.52
INFOBEAN,INFOBEANS TECHNO. LTD.,37923,146.62
INFRABEES,NIP IND ETF INFRA BEES,20843,189.60
INFRAIETF,ICICIPRAMC - ICICIINFRA,113992,88.47
INFY,INFOSYS LIMITED,1285280,20813.66
INGERRAND,INGERSOLL-RAND INDIA LTD,17404,681.76
INNOVACAP,INNOVA CAPTAB LIMITED,56526,359.25
INOXGREEN,INOX GREEN ENERGY SER LTD,4083307,7261.26
INOXINDIA,INOX INDIA LIMITED,338198,3893.55
INOXWIND,INOX WIND LIMITED,7751322,16542.71
INSECTICID,INSECTICIDES (I) LTD,74656,570.55
INTELLECT,INTELLECT DESIGN ARENA,388170,3562.98
INTENTECH,INTENSE TECHNOLOGIES LTD,448,0.55
INTLCONV,INTL CONVEYORS LIMITED,322902,229.19
INVENTURE,INVENTURE GRO & SEC LTD,51000,1.50
IOB,INDIAN OVERSEAS BANK,19047075,10589.26
IOC,INDIAN OIL CORP LTD,27139598,43683.12
IOLCP,IOL CHEM AND PHARMA LTD,872257,3773.40
IONEXCHANG,ION EXCHANGE (INDIA) LTD,585770,3432.25
IPCALAB,IPCA LABORATORIES LTD,88926,1118.80
IPL,INDIA PESTICIDES LIMITED,1667416,4246.55
IRB,IRB INFRA DEV LTD.,68291159,40591.13
IRCON,IRCON INTERNATIONAL LTD,19720358,49727.46
IRCTC,INDIAN RAIL TOUR CORP LTD,4171976,37410.03
IREDA,INDIAN RENEWABLE ENERGY,4196518,8440.58
IRFC,INDIAN RAILWAY FIN CORP L,53003299,87597.65
IRISDOREME,IRIS CLOTHINGS LIMITED,104237,46.27
IRMENERGY,IRM ENERGY LIMITED,350596,1536.19
ISEC,ICICI SECURITIES LIMITED,82859,612.28
ISFT,INTRASOFT TECH. LTD,193375,313.20
ISGEC,ISGEC HEAVY ENG LTD,122363,1531.74
ISMTLTD,ISMT LIMITED,330189,412.43
IT,KOTAKMAMC - KOTAKIT,60810,24.55
ITBEES,NIP IND ETF IT,4680110,1779.06
ITC,ITC LTD,6645338,28656.79
ITDC,INDIA TOUR. DEV. CO. LTD.,171392,1224.69
ITDCEM,ITD CEMENTATION INDIA LTD,1422530,6596.32
ITETF,MIRAEAMC - ITETF,156755,62.96
ITETFADD,DSPAMC - DSPITETF,26399,11.50
ITI,ITI LTD,2059813,6007.43
ITIETF,ICICIPRAMC - ICICITECH,821762,319.19
IVC,IL&FS INVESTMENT MANAGERS,17186,2.30
IVZINGOLD,INVESCO INDIA GOLD ETF,5,0.33
IWEL,INOX WIND ENERGY LIMITED,94,5.38
IXIGO,LE TRAVENUES TECHNOLOGY L,484363,689.32
J&KBANK,J & K BANK LTD.,12032824,12122.38
JAGRAN,JAGRAN PRAKASHAN LIMITED,1367918,1364.34
JAGSNPHARM,JAGSONPAL PHARMACEUTICALS,94551,335.55
JAIBALAJI,JAI BALAJI INDUSTRIES LTD,8789,96.10
JAICORPLTD,JAI CORP LIMITED,1211609,4311.72
JAMNAAUTO,JAMNA AUTO IND LTD,8311795,9616.79
JASH,JASH ENGINEERING LIMITED,16178,295.85
JAYAGROGN,JAYANT AGRO ORGANICS LTD,102760,199.14
JAYBARMARU,JAY BHARAT MARUTI LTD,468199,515.57
JAYNECOIND,JAYASWAL NECO INDUSTR LTD,72908,38.55
JAYSREETEA,JAYSHREE TEA & INDUSTRIES,53363,71.22
JBCHEPHARM,J B CHEMICALS AND PHARMA,62118,1163.05
JBMA,JBM AUTO LIMITED,557767,10911.80
JCHAC,JOHNSON CONTROLS HITACHI,104575,2079.37
JETFREIGHT,JET FREIGHT LOGISTICS LTD,1101,0.22
JGCHEM,J.G.CHEMICALS LIMITED,172585,478.75
JHS,JHS SVEND. LAB. LTD,100000,24.80
JINDALPHOT,JINDAL PHOTO LIMITED,13475,89.61
JINDALPOLY,JINDAL POLY FILMS LIMITED,131374,1014.07
JINDALSAW,JINDAL SAW LIMITED,556084,3146.07
JINDALSTEL,JINDAL STEEL & POWER LTD,742016,6649.53
JINDRILL,JINDAL DRILLING IND. LTD,94073,585.74
JINDWORLD,JINDAL WORLDWIDE LTD,123872,443.66
JIOFIN,JIO FIN SERVICES LTD,48157630,160136.58
JISLDVREQS,JAIN DVR EQUITY SHARES,3650,1.51
JISLJALEQS,JAIN IRRIGATION SYSTEMS,14053168,9314.14
JKCEMENT,JK CEMENT LIMITED,78123,3333.03
JKIL,JKUMAR INFR.LTD.,630066,4823.93
JKLAKSHMI,JK LAKSHMI CEMENT LTD,481146,3895.91
JKPAPER,JK PAPER LIMITED,1030627,4711.51
JKTYRE,JK TYRE & INDUSTRIES LTD,1725592,6745.76
JLHL,JUPITER LIFE LINE HOSP L,9098,104.01
JMA,JULLUNDUR MOT AGENCY LTD,300,0.33
JMFINANCIL,JM FINANCIAL LIMITED,11825215,12983.44
JNKINDIA,JNK INDIA LIMITED,25,0.21
JOCIL,JOCIL LIMITED,999,1.82
JPASSOCIAT,JAIPRAKASH ASSOCIATES LTD,69714,11.84
JPOLYINVST,JIND POL INV & FIN CO LTD,25907,176.04
JPPOWER,JAIPRAKASH POWER VEN. LTD,1197451,215.22
JSFB,JANA SMALL FIN BANK LTD,417788,2404.26
JSL,JINDAL STAINLESS LIMITED,282797,1969.50
JSWENERGY,JSW ENERGY LIMITED,6740260,36376.43
JSWHL,JSW HOLDINGS LIMITED,2800,178.03
JSWINFRA,JSW INFRASTRUCTURE LTD,3333209,9839.35
JSWSTEEL,JSW STEEL LIMITED,309849,2689.74
JTEKTINDIA,JTEKT INDIA LIMITED,494788,867.87
JTLIND,JTL INDUSTRIES LIMITED,2958763,6628.33
JUBLFOOD,JUBILANT FOODWORKS LTD,426722,2603.90
JUBLINDS,JUBILANT INDUSTRIES LTD,8494,100.22
JUBLINGREA,JUBILANT INGREVIA LIMITED,689114,4021.44
JUBLPHARMA,JUBILANT PHARMOVA LTD,383779,2972.11
JUNIORBEES,NIP IND ETF JUNIOR BEES,272382,2114.66
JUNIPER,JUNIPER HOTELS LIMITED,222323,823.05
JUSTDIAL,JUSTDIAL LTD.,547376,5706.31
JWL,JUPITER WAGONS LIMITED,696008,3872.83
JYOTHYLAB,JYOTHY LABS LIMITED,404672,2045.84
JYOTICNC,JYOTI CNC AUTOMATION LTD,327735,3834.96
JYOTISTRUC,JYOTI STRUCTURES LTD,3000,0.89
KABRAEXTRU,KABRA EXTRUSION TECHNIK L,133648,469.10
KAJARIACER,KAJARIA CERAMICS LTD,168615,2210.61
KAKATCEM,KAKATIYA CEM SUGAR &IND L,136,0.32
KALAMANDIR,SAI SILKS (KALAMANDIR) L,559975,903.95
KALYANKJIL,KALYAN JEWELLERS IND LTD,1142166,6861.66
KAMATHOTEL,KAMAT HOTELS (I) LTD,1794,4.96
KAMDHENU,KAMDHENU LIMITED,627799,3439.28
KAMOPAINTS,KAMDHENU VENTURES LIMITED,2153228,878.97
KANORICHEM,KANORIA CHEMICALS & INDUS,161797,212.62
KANPRPLA,KANPUR PLASTIPACK LIMITED,100,0.12
KANSAINER,KANSAI NEROLAC PAINTS LTD,746952,2141.82
KARURVYSYA,KARUR VYSYA BANK LTD,3038715,6397.92
KAYA,KAYA LIMITED,15,0.05
KAYNES,KAYNES TECHNOLOGY IND LTD,230851,10283.43
KCP,KCP LTD,1632214,3740.31
KCPSUGIND,KCPSUGARINDUS,2873,1.59
KDDL,KDDL LIMITED,38437,1065.72
KEC,KEC INTL. LIMITED,651459,5486.10
