SEBI REPORT AS ON Reporting date 30-OCT-2024,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
DYNAMATECH,DYNAMATIC TECHNOLOGIES,24748,1424.54
DYNPRO,DYNEMIC PRODUCTS LIMITED,3982,11.05
EASEMYTRIP,EASY TRIP PLANNERS LTD,45830540,16765.86
EBBETF0425,EDELAMC - EBBETF0425,66,0.82
EBBETF0430,EDELAMC - EBBETF0430,503,7.18
ECLERX,ECLERX SERVICES LTD,49642,1257.98
ECOSMOBLTY,ECOS (INDIA) MOB & HOSP L,20713,68.55
EDELWEISS,EDELWEISS FIN SERV LTD,4361917,4571.51
EGOLD,EDELAMC - EGOLD,100,0.08
EICHERMOT,EICHER MOTORS LTD,95149,4375.68
EIDPARRY,EID PARRY INDIA LTD,407842,3077.90
EIFFL,EURO (I) FRESH FOODS LTD,4170,9.73
EIHAHOTELS,EIH ASSOCIATED HOTELS LTD,22802,75.08
EIHOTEL,EIH LIMITED,1275406,4426.28
EKC,EVEREST KANTO CYLINDERLTD,981372,1598.71
ELDEHSG,ELDECO HSG & IND LTD.,11351,106.63
ELECON,ELECON ENG. CO. LTD,344696,2001.10
ELECTCAST,ELECTROSTEEL CASTINGS LTD,1708734,2884.67
ELECTHERM,ELECTROTHERM (I) LTD.,380,4.14
ELGIEQUIP,ELGI EQUIPMENTS LTD,419715,2672.34
ELIN,ELIN ELECTRONICS LIMITED,305283,573.76
EMAMILTD,EMAMI LIMITED,317543,2241.82
EMAMIPAP,EMAMI PAPER MILLS LIMITED,79405,70.79
EMAMIREAL,EMAMI REALTY LIMITED,540,0.53
EMBDL,EQUINOX INDIA DEV LTD,29837092,35516.77
EMCURE,EMCURE PHARMACEUTICALS L,27351,374.72
EMIL,ELECTRONICS MART IND LTD,1013152,1987.99
EMMBI,EMMBI INDUSTRIES LIMITED,11128,15.04
EMSLIMITED,EMS LIMITED,439264,2805.47
EMUDHRA,EMUDHRA LIMITED,133840,1050.96
ENDURANCE,ENDURANCE TECHNO. LTD.,67657,1554.79
ENGINERSIN,ENGINEERS INDIA LTD,15371122,32020.91
ENIL,ENTERTAIN NET. IND. LTD.,54651,109.17
ENTERO,ENTERO HEALTHCARE SOLU L,18989,214.19
EPACK,EPACK DURABLE LIMITED,14605,48.35
EPIGRAL,EPIGRAL LIMITED,129083,1879.42
EPL,EPL LIMITED,1179899,2674.52
EQUAL50ADD,DSPAMC - DSPNEWETF,20516,63.88
EQUITASBNK,EQUITAS SMALL FIN BNK LTD,9717942,7465.33
ERIS,ERIS LIFESCIENCES LIMITED,48165,548.41
EROSMEDIA,EROS INTL MEDIA LTD,62787,12.81
ESABINDIA,ESAB INDIA LTD,4561,257.80
ESAFSFB,ESAF SMALL FINANCE BANK L,2672875,1181.16
ESCORTS,ESCORTS KUBOTA LIMITED,148299,5344.08
ESG,MIRAEAMC - MAESGETF,36660,13.77
ESILVER,EDELAMC - ESILVER,31,0.03
ESSENTIA,INTEGRA ESSENTIA LIMITED,16096,0.64
ESTER,ESTER INDUSTRIES LTD,399701,514.24
ETHOSLTD,ETHOS LIMITED,63177,1700.45
EUREKAFORB,EUREKA FORBES LIMITED,14540,82.86
EVEREADY,EVEREADY INDS. IND.  LTD.,557275,1980.91
EVERESTIND,EVEREST INDUSTRIES LTD,18310,180.24
EVINDIA,MIRAEAMC - EVINDIA,112139,27.60
EXCELINDUS,EXCEL INDUSTRIES LTD,35951,466.83
EXICOM,EXICOM TELE SYSTEMS LTD,26294,80.66
EXIDEIND,EXIDE INDUSTRIES LTD,5641824,26123.22
EXPLEOSOL,EXPLEO SOLUTIONS LIMITED,28715,363.20
EXXARO,EXXARO TILES LIMITED,93585,90.53
FACT,FACT LTD,473752,4329.21
FAIRCHEMOR,FAIRCHEM ORGANICS LIMITED,42874,484.07
FAZE3Q,FAZE THREE LIMITED,12532,51.20
FCL,FINEOTEX CHEMICAL LIMITED,533599,1826.50
FCSSOFT,FCS SOFTWARE SOLN. LTD.,130893,5.32
FDC,FDC LIMITED,445525,2375.54
FEDERALBNK,FEDERAL BANK LTD,3996339,7170.25
FEDFINA,FEDBANK FINANCIAL SER L,1458853,1564.91
FEL,FUTURE ENTERPRISES LTD,0,0.00
FIBERWEB,FIBERWEB INDIA LIMITED,368,0.18
FIEMIND,FIEM INDUSTRIES LIMITED,123470,1767.14
FILATEX,FILATEX INDIA LTD,2680837,1496.02
FILATFASH,FILATEX FASHIONS LIMITED,1759303,29.28
FINCABLES,FINOLEX CABLES LTD,286837,3796.83
FINEORG,FINE ORGANIC IND. LTD.,44565,2138.08
FINIETF,ICICIPRAMC-ICICIFIN,290582,63.56
FINOPB,FINO PAYMENTS BANK LTD,506572,1660.55
FINPIPE,FINOLEX INDUSTRIES LTD,1880515,5474.09
FIRSTCRY,BRAINBEES SOLUTIONS LTD,84181,481.30
FIVESTAR,FIVE-STAR BUS FIN LTD,632128,4869.56
FLAIR,FLAIR WRITING INDUST LTD,89143,253.11
FLUOROCHEM,GUJARAT FLUOROCHEM LTD,489193,20080.57
FMCGIETF,ICICIPRAMC - ICICIFMCG,705209,396.14
FMGOETZE,FEDERAL-MOGUL GOETZE (IND,168550,579.95
FOCUS,FOCUS LIGHTG & FIXTRS LTD,1500,2.31
FOODSIN,FOODS & INNS LIMITED,274536,317.82
FORCEMOT,FORCE MOTORS LIMITED,23851,1593.12
FORTIS,FORTIS HEALTHCARE LTD,295432,1347.79
FOSECOIND,FOSECO INDIA LTD,2231,82.91
FSL,FIRSTSOURCE SOLU. LTD.,2720885,7660.80
FUSION,FUSION FINANCE LIMITED,1075288,3688.02
GABRIEL,GABRIEL INDIA LTD,397266,1564.57
GAEL,GUJARAT AMBUJA EXPORTS LT,1953821,2450.53
GAIL,GAIL (INDIA) LTD,9776873,19225.99
GALAPREC,GALA PRECISION ENG LTD,10264,60.30
GALAXYSURF,GALAXY SURFACTANTS LTD,25385,726.97
GALLANTT,GALLANTT ISPAT LIMITED,10,0.02
GANDHAR,GANDHAR OIL REFINE IND L,1199232,2556.35
GANDHITUBE,GANDHI SPL. TUBES LTD,3446,18.27
GANECOS,GANESHA ECOSPHERE LIMITED,43981,734.29
GANESHBE,GANESH BENZOPLAST LIMITED,330266,475.08
GANESHHOUC,GANESH HOUSING CORP LTD,166716,1343.37
GANGESSECU,GANGES SECURITIES LIMITED,1625,2.91
GARFIBRES,GARWARE TECH FIBRES LTD,17816,677.40
GATEWAY,GATEWAY DISTRIPARKS LTD,1372518,1253.96
GAYAPROJ,GAYATRI PROJECTS LTD,103398,14.18
GEECEE,GEECEE VENTURES LIMITED,8903,26.60
GEEKAYWIRE,GEEKAY WIRES LIMITED,811,1.17
GENESYS,GENESYS INTL CORPN LTD,517313,3372.26
GENSOL,GENSOL ENGINEERING LTD,30003,267.46
GENUSPAPER,GENUS P&B LIMITED,1178514,297.82
GENUSPOWER,GENUS POWER INFRASTRU LTD,1433703,4882.08
GEOJITFSL,GEOJIT FINANCIAL SER L,1867842,2526.50
GEPIL,GE POWER INDIA LIMITED,25293,112.13
GESHIP,THE GE SHPG.LTD,1104951,13633.88
GFLLIMITED,GFL LIMITED,29669,31.15
GHCL,GHCL LIMITED,258583,1444.38
GHCLTEXTIL,GHCL TEXTILES LIMITED,439446,348.30
GICHSGFIN,GIC HOUSING FINANCE LTD,1619523,3598.93
GICRE,GENERAL INS CORP OF INDIA,2288025,8242.42
GILLETTE,GILLETTE INDIA LTD,38312,3392.05
GILT5YBEES,RELCAPAMC - NETFGILT5Y,2471,1.29
GINNIFILA,GINNI FILAMENTS LTD,36357,11.18
GIPCL,GUJ IND POW CO. LTD,1872810,3985.26
GLAND,GLAND PHARMA LIMITED,217587,3745.78
GLAXO,GLAXOSMITHKLINE PHARMA LT,85170,2053.90
GLENMARK,GLENMARK PHARMACEUTICALS,111705,1544.13
GLOBUSSPR,GLOBUS SPIRITS LTD,245517,2491.08
GLOSTERLTD,GLOSTER LIMITED,882,7.15
GLS,GLENMARK LIFE SCIENCE LTD,344257,3239.85
GMBREW,G M BREWERIES LTD,106286,813.36
GMDCLTD,GUJARAT MINERAL DEV CORP,4959723,18246.09
GMMPFAUDLR,GMM PFAUDLER LIMITED,260660,3426.96
GMRINFRA,GMR AIRPORTS INFRA LTD,36766978,29086.54
GMRP&UI,GMR POW AND URBAN INFRA L,1001,0.36
GNA,GNA AXLES LIMITED,167875,707.98
GNFC,GUJ NAR VAL FER & CHEM L,1909162,11964.65
GOACARBON,GOA CARBON LIMITED,98940,633.43
GOCLCORP,GOCL CORPORATION LIMITED,260697,1100.90
GOCOLORS,GO FASHION INDIA LTD,20761,231.82
GODFRYPHLP,GODFREY PHILLIPS INDIA LT,48118,2752.91
GODIGIT,GO DIGIT GENERAL INS LTD,358359,1275.47
GODREJAGRO,GODREJ AGROVET LIMITED,870245,5826.03
GODREJCP,GODREJ CONSUMER PRODUCTS,240795,3090.47
GODREJIND,GODREJ INDUSTRIES LTD,185401,1878.87
GODREJPROP,GODREJ PROPERTIES LTD,454830,13185.44
GOKEX,GOKALDAS EXPORTS LTD.,671080,5499.13
GOKUL,GOKUL REFOILS & SOLV LTD,350,0.15
GOKULAGRO,GOKUL AGRO RESOURCES LTD,163186,353.04
GOLD1,KOTAK GOLD ETF,26076,11.21
GOLDBEES,NIP IND ETF GOLD BEES,1065852,551.19
GOLDCASE,ZERODHAAMC - GOLDCASE,20269,2.37
GOLDETF,MIRAEAMC - MAGOLDETF,27426,19.28
GOLDETFADD,DSPAMC - DSPGOLDETF,1080,0.83
GOLDIAM,GOLDIAM INTERNATIONAL LTD,322474,774.44
GOLDIETF,ICICI PRUDENTIAL GOLD ETF,223650,120.28
GOLDSHARE,UTI GOLD ETF,46787,24.89
GOODLUCK,GOODLUCK INDIA LIMITED,535086,5199.01
GOODYEAR,GOODYEAR INDIA LIMITED,567,7.64
GOPAL,GOPAL SNACKS LIMITED,526422,2263.55
GPIL,GODAWARI POW & ISP LTD,6534264,12690.52
GPPL,GUJARAT PIPAVAV PORT LTD,14123994,29880.73
GPTHEALTH,GPT HEALTHCARE LIMITED,577910,943.49
GPTINFRA,GPT INFRAPROJECTS LTD,100,0.13
GRANULES,GRANULES INDIA LIMITED,2180779,9883.90
GRAPHITE,GRAPHITE INDIA LTD,2251085,11479.78
GRASIM,GRASIM INDUSTRIES LTD,171049,4086.67
GRAVITA,GRAVITA INDIA LIMITED,170082,3086.77
GREAVESCOT,GREAVES COTTON LTD.,4460214,6906.68
GREENLAM,GREENLAM INDUSTRIES LTD.,33054,171.88
GREENPANEL,GREENPANEL INDUSTRIES LTD,203211,737.71
GREENPLY,GREENPLY INDUSTRIES LTD,419624,1379.27
GREENPOWER,ORIENT GREEN POWER CO LTD,1082309,167.51
GRINDWELL,GRINDWELL NORTON LIMITED,31292,679.50
GRINFRA,G R INFRAPROJECTS LIMITED,59378,810.82
GRMOVER,GRM OVERSEAS LIMITED,280681,548.70
GROWWEV,GROWWAMC - GROWWEV,184607,54.99
GRSE,GARDEN REACH SHIP&ENG LTD,1808233,31491.80
GRWRHITECH,GARWARE HI-TECH FILMS LTD,126671,3944.34
GSEC5IETF,ICICIPRAMC - ICICI5GSEC,135,0.08
GSFC,GUJ STATE FERT & CHEM LTD,8469953,18915.17
GSLSU,GLOBAL SURFACES LIMITED,340478,728.82
GSPL,GUJARAT STATE PETRO LTD,1241020,4640.38
GSS,GSS INFOTECH LIMITED,37000,29.59
GTL,GTL LTD,63110,9.14
GTLINFRA,GTL INFRA.LTD,220390,6.26
GTPL,GTPL HATHWAY LIMITED,57973,85.98
GUFICBIO,GUFIC BIOSCIENCES LTD.,165186,573.60
GUJALKALI,GUJARAT ALKALIES & CHEM,210787,1634.35
GUJAPOLLO,GUJ. APOLLO IND. LTD.,35,0.13
GUJGASLTD,GUJARAT GAS LIMITED,649413,3732.42
GULFOILLUB,GULF OIL LUB. IND. LTD.,220389,2634.08
GULFPETRO,GP PETROLEUMS LIMITED,71311,61.34
GULPOLY,GULSHAN POLYOLS LIMITED,428079,828.41
GVKPIL,GVK POW. & INFRA LTD.,20000,1.93
HAL,HINDUSTAN AERONAUTICS LTD,2888398,123102.30
HAPPSTMNDS,HAPPIEST MINDS TECHNO LTD,3147837,25442.11
HAPPYFORGE,HAPPY FORGINGS LIMITED,10689,118.19
HARDWYN,HARDWYN INDIA LIMITED,26559,10.19
HARIOMPIPE,HARIOM PIPE INDUSTRIES L,155257,1006.38
HARSHA,HARSHA ENGINEERS INT LTD,1338501,6032.86
HATHWAY,HATHWAY CABLE & DATACOM,17434305,3357.72
HATSUN,HATSUN AGRO PRODUCT LTD.,105551,1161.94
HAVELLS,HAVELLS INDIA LIMITED,230667,4056.83
HBLPOWER,HBL POWER SYSTEMS LTD.,2389664,12536.01
HCC,HINDUSTAN CONSTRUCTION CO,54122500,22417.77
HCG,HEALTHCARE GLOB. ENT. LTD,137532,471.72
HCL-INSYS,HCL INFOSYSTEMS LTD,1,0.00
HCLTECH,HCL TECHNOLOGIES LTD,311772,4841.97
HDFCAMC,HDFC AMC LIMITED,87451,3438.83
HDFCBANK,HDFC BANK LTD,2123571,30633.28
HDFCBSE500,HDFCAMC - HDFCBSE500,15731,4.96
HDFCGOLD,HDFC GOLD ETF,89081,50.14
HDFCGROWTH,HDFCAMC - HDFCGROWTH,814,1.04
HDFCLIFE,HDFC LIFE INS CO LTD,633852,4140.27
HDFCLIQUID,HDFCAMC - HDFCLIQUID,11,0.11
HDFCLOWVOL,HDFCAMC - HDFCLOWVOL,9479,2.00
HDFCMID150,HDFCAMC - HDFCMID150,747865,147.38
HDFCMOMENT,HDFCAMC - HDFCMOMENT,375598,117.66
HDFCNEXT50,HDFCAMC - HDFCNEXT50,159919,104.11
HDFCNIF100,HDFCAMC - HDFCNIF100,48830,12.82
HDFCNIFBAN,HDFCAMC - HDFCNIFBAN,65582,32.42
HDFCNIFIT,HDFCAMC - HDFCNIFIT,8408,3.01
HDFCNIFTY,HDFCAMC - HDFCNIFTY,45545,120.32
HDFCPSUBK,HDFCAMC HDFCPSUBK,123750,60.87
HDFCPVTBAN,HDFCAMC - HDFCPVTBAN,230324,48.83
HDFCQUAL,HDFCAMC - HDFCQUAL,8481,5.18
HDFCSENSEX,HDFCAMC - HDFCSENSEX,78900,66.28
HDFCSILVER,HDFCAMC - HDFCSILVER,96910,60.61
HDFCSML250,HDFCAMC - HDFCSML250,1401233,2344.87
HDFCVALUE,HDFCAMC - HDFCVALUE,42,0.05
HEALTHIETF,ICICIPRAMC - ICICIPHARM,45437,51.85
HEALTHY,BIRLASLAMC - HEALTHY,419194,56.54
HEG,HEG LTD,579069,2592.87
HEIDELBERG,HEIDELBERGCEMENT (I) LTD,919730,1902.59
HEMIPROP,HEMISPHERE PROP IND LTD,3557515,6499.60
HERANBA,HERANBA INDUSTRIES LTD,222493,926.71
HERCULES,HERCULES HOI. LTD.,5743,22.72
HERITGFOOD,HERITAGE FOODS LTD,630904,3190.76
HEROMOTOCO,HERO MOTOCORP LIMITED,333518,16707.78
HESTERBIO,HESTER BIOSCIENCES LTD,6569,157.79
HEUBACHIND,HEUBACH COLORANTS IND LTD,143056,742.35
HEXATRADEX,HEXA TRADEX LIMITED,8128,28.47
HFCL,HFCL LIMITED,34541070,42342.26
HGINFRA,H.G.INFRA ENGINEERING LTD,270596,3636.14
HGS,HINDUJA GLOBAL SOLS. LTD.,118376,931.84
HIKAL,HIKAL LIMITED,518557,1647.42
HIL,HIL LIMITED,40777,1112.67
HILTON,HILTON METAL FORGING LTD,16079,17.57
HIMATSEIDE,HIMATSINGKA SEIDE LTD,2372867,3524.94
HINDALCO,HINDALCO  INDUSTRIES  LTD,1363109,8824.06
HINDCOMPOS,HINDUSTAN COMPOSITES LTD.,24635,100.30
HINDCOPPER,HINDUSTAN COPPER LTD,16664968,49131.42
HINDOILEXP,HINDUSTAN OIL EXPLORATION,5688918,12449.81
HINDPETRO,HINDUSTAN PETROLEUM CORP,2872036,10500.14
HINDUNILVR,HINDUSTAN UNILEVER LTD.,296474,7225.95
HINDWAREAP,HINDWARE HME INOVATON LTD,659414,2322.14
HINDZINC,HINDUSTAN ZINC LIMITED,1760278,8648.40
HIRECT,HIND RECTIFIER LIMITED,6349,54.23
HISARMETAL,HISAR METAL IND. LIMITED,1357,3.07
HITECH,HI-TECH PIPES LIMITED,2789826,3996.58
HITECHCORP,HITECH CORPORATION LTD,942,2.94
HITECHGEAR,THE HI-TECH GEARS LIMITED,1788,20.85
HLEGLAS,HLE GLASCOAT LIMITED,281232,1119.15
HLVLTD,HLV LIMITED,1304443,209.84
HMAAGRO,HMA AGRO INDUSTRIES LTD,544515,249.95
HMVL,HINDUSTAN MEDIA VENT LTD,18773,18.57
HNDFDS,HINDUSTAN FOODS LIMITED,87193,485.51
HNGSNGBEES,NIP IND ETF HANGSENG BEES,219255,616.04
HOMEFIRST,HOME FIRST FIN CO IND LTD,115694,1272.83
HONASA,HONASA CONSUMER LIMITED,360902,1467.28
HONAUT,HONEYWELL AUTOMATION IND,6172,2807.74
HONDAPOWER,HONDA I POWER PRODUCT LTD,12388,435.80
HPAL,HP ADHESIVES LIMITED,794656,682.94
HPL,HPL ELECTRIC & POWER LTD,133610,620.42
HSCL,HIMADRI SPECIALITY CHEM L,1131971,6607.86
HTMEDIA,HT MEDIA LIMITED,569896,135.50
HUDCO,HSG & URBAN DEV CORPN LTD,16705348,41172.78
HUHTAMAKI,HUHTAMAKI INDIA LIMITED,1549396,5902.00
HYUNDAI,HYUNDAI MOTOR INDIA LTD,1,0.02
ICEMAKE,ICE MAKE REFRIGERAT LTD,27463,173.55
ICICIB22,ICICIPRAMC - BHARATIWIN,935310,925.47
ICICIBANK,ICICI BANK LTD.,700815,8399.79
ICICIGI,ICICI LOMBARD GIC LIMITED,92680,1757.72
ICICIPRULI,ICICI PRU LIFE INS CO LTD,149474,938.48
ICIL,INDO COUNT INDUSTRIES LTD,957876,3295.42
ICRA,ICRA LIMITED,3615,213.82
IDBI,IDBI BANK LIMITED,31329355,26014.19
IDEA,VODAFONE IDEA LIMITED,47913152,3061.00
IDEAFORGE,IDEAFORGE TECHNO LTD,688714,4548.30
IDFC,IDFC LIMITED,21628,23.84
IDFCFIRSTB,IDFC FIRST BANK LIMITED,82358706,58619.81
IDFNIFTYET,BANDHANAMC - IDFNIFTYET,8237,22.64
IEX,INDIAN ENERGY EXC LTD,10085493,18683.42
IFBIND,IFB INDUSTRIES LTD,216761,3822.34
IFCI,IFCI LTD,13406068,8669.49
IFGLEXPOR,IFGL REFRACTORIES LIMITED,11510,68.87
IGARASHI,IGARASHI MOTORS INDIA LTD,188036,1200.20
IGL,INDRAPRASTHA GAS LTD,1006457,4613.50
IGPL,I G PETROCHEMICALS LTD,104213,574.55
IIFL,IIFL FINANCE LIMITED,3889540,17464.66
IIFLSEC,IIFL SECURITIES LIMITED,690567,2073.34
IKIO,IKIO LIGHTING LIMITED,412928,1126.11
IMAGICAA,IMAGICAAWORLD ENT LTD,2984438,2130.23
IMFA,INDIAN METALS & FERRO,240634,1763.12
IMPAL,IND MOTOR PART & ACC LTD,1064,12.24
INDBANK,INDBANK MERCH BANK,43801,22.99
INDGN,INDEGENE LIMITED,214130,1178.35
INDHOTEL,THE INDIAN HOTELS CO. LTD,1327325,7412.94
INDIACEM,THE INDIA CEMENTS LIMITED,2128224,6851.57
INDIAGLYCO,INDIA GLYCOLS LTD,386322,4216.92
INDIAMART,INDIAMART INTERMESH LTD,182279,4690.97
INDIANB,INDIAN BANK,1600301,8265.13
INDIANCARD,INDIAN CARD CLOTHING CO.,3196,8.90
INDIANHUME,INDIAN HUME PIPE CO. LTD.,196224,723.01
INDIASHLTR,INDIA SHELTER FIN CORP L,38881,264.74
INDIGO,INTERGLOBE AVIATION LTD,383440,15607.89
INDIGOPNTS,INDIGO PAINTS LIMITED,189201,2747.22
INDNIPPON,INDIA NIPPON ELECT  LTD,24582,165.88
INDOAMIN,INDO AMINES LIMITED,441749,606.84
INDOBORAX,INDO BORAX & CHEMICAL LTD,102808,152.98
INDOCO,INDOCO REMEDIES LTD.,157439,488.32
INDORAMA,INDO RAMA SYNTHETICS LTD,705496,369.18
INDOSTAR,INDOSTAR CAPITAL FIN LTD,327020,800.00
INDRAMEDCO,INDRAPRASTHA MEDICAL CORP,221560,685.44
INDSWFTLAB,IND SWIFT LABORATORIES LT,2701,4.27
INDTERRAIN,IND TERRAIN FASHIONS LTD,82952,52.67
INDUSINDBK,INDUSIND BANK LIMITED,2832782,33130.79
INDUSTOWER,INDUS TOWERS LIMITED,5971876,19602.82
INFIBEAM,INFIBEAM AVENUES LIMITED,4920931,1406.22
INFOBEAN,INFOBEANS TECHNO. LTD.,32204,127.84
INFRABEES,NIP IND ETF INFRA BEES,20428,172.41
INFRAIETF,ICICIPRAMC - ICICIINFRA,133747,104.25
INFY,INFOSYS LIMITED,1372293,22720.72
INGERRAND,INGERSOLL-RAND INDIA LTD,13593,515.00
INNOVACAP,INNOVA CAPTAB LIMITED,45776,286.04
INOXGREEN,INOX GREEN ENERGY SER LTD,4251623,6923.58
INOXINDIA,INOX INDIA LIMITED,284660,2731.05
INOXWIND,INOX WIND LIMITED,10354464,21568.29
INSECTICID,INSECTICIDES (I) LTD,78434,461.71
INTELLECT,INTELLECT DESIGN ARENA,552875,4892.06
INTENTECH,INTENSE TECHNOLOGIES LTD,150,0.15
INTERARCH,INTERARCH BUILDING PROD L,63212,760.60
INTLCONV,INTL CONVEYORS LIMITED,322604,229.34
INVENTURE,INVENTURE GRO & SEC LTD,51100,1.51
IOB,INDIAN OVERSEAS BANK,17873078,9404.44
IOC,INDIAN OIL CORP LTD,26175372,40193.43
IOLCP,IOL CHEM AND PHARMA LTD,996708,3974.06
IONEXCHANG,ION EXCHANGE (INDIA) LTD,486103,2691.22
IPCALAB,IPCA LABORATORIES LTD,78940,1073.13
IPL,INDIA PESTICIDES LIMITED,1293886,3253.89
IRB,IRB INFRA DEV LTD.,64032557,36410.95
IRCON,IRCON INTERNATIONAL LTD,17929548,42077.40
IRCTC,INDIAN RAIL TOUR CORP LTD,3745501,32419.63
IREDA,INDIAN RENEWABLE ENERGY,3190600,6255.01
IRFC,INDIAN RAILWAY FIN CORP L,46779794,73569.57
IRISDOREME,IRIS CLOTHINGS LIMITED,93548,41.25
IRMENERGY,IRM ENERGY LIMITED,197433,785.02
ISEC,ICICI SECURITIES LIMITED,79307,590.44
ISFT,INTRASOFT TECH. LTD,68055,99.85
ISGEC,ISGEC HEAVY ENG LTD,90762,1075.85
IT,KOTAKMAMC - KOTAKIT,52117,19.93
ITBEES,NIP IND ETF IT,4430697,1725.70
ITC,ITC LTD,6370466,27353.74
ITDC,INDIA TOUR. DEV. CO. LTD.,150955,1033.63
ITDCEM,ITD CEMENTATION INDIA LTD,1507210,7607.88
ITETF,MIRAEAMC - ITETF,157799,61.87
ITETFADD,DSPAMC - DSPITETF,3715,1.59
ITI,ITI LTD,1836053,4995.40
ITIETF,ICICIPRAMC - ICICITECH,599084,222.75
IVC,IL&FS INVESTMENT MANAGERS,17186,2.30
IVZINGOLD,INVESCO INDIA GOLD ETF,7,0.46
IWEL,INOX WIND ENERGY LIMITED,294,28.55
IXIGO,LE TRAVENUES TECHNOLOGY L,458476,604.09
J&KBANK,J & K BANK LTD.,11186002,10831.13
JAGRAN,JAGRAN PRAKASHAN LIMITED,1081979,1076.16
JAGSNPHARM,JAGSONPAL PHARMACEUTICALS,96253,357.17
JAIBALAJI,JAI BALAJI INDUSTRIES LTD,11548,111.55
JAICORPLTD,JAI CORP LIMITED,1300961,4482.95
JAMNAAUTO,JAMNA AUTO IND LTD,8134577,8976.02
JASH,JASH ENGINEERING LIMITED,7085,78.35
JAYAGROGN,JAYANT AGRO ORGANICS LTD,59703,133.13
JAYBARMARU,JAY BHARAT MARUTI LTD,330832,357.63
JAYNECOIND,JAYASWAL NECO INDUSTR LTD,39209,20.03
JAYSREETEA,JAYSHREE TEA & INDUSTRIES,140966,203.38
JBCHEPHARM,J B CHEMICALS AND PHARMA,57059,1036.81
JBMA,JBM AUTO LIMITED,566484,8815.61
JCHAC,JOHNSON CONTROLS HITACHI,93375,1912.44
JETFREIGHT,JET FREIGHT LOGISTICS LTD,1,0.00
JGCHEM,J.G.CHEMICALS LIMITED,229143,662.19
JINDALPHOT,JINDAL PHOTO LIMITED,12756,82.78
JINDALPOLY,JINDAL POLY FILMS LIMITED,104489,799.87
JINDALSAW,JINDAL SAW LIMITED,1251171,3897.38
JINDALSTEL,JINDAL STEEL & POWER LTD,1047970,9368.89
JINDRILL,JINDAL DRILLING IND. LTD,87881,536.56
JINDWORLD,JINDAL WORLDWIDE LTD,109685,386.72
JIOFIN,JIO FIN SERVICES LTD,50121877,160521.54
JISLDVREQS,JAIN DVR EQUITY SHARES,3400,1.41
JISLJALEQS,JAIN IRRIGATION SYSTEMS,14033505,9067.31
JITFINFRA,JITF INFRALOGISTICS LTD,33591,176.97
JKCEMENT,JK CEMENT LIMITED,106197,4245.55
JKIL,JKUMAR INFR.LTD.,638401,4800.61
JKLAKSHMI,JK LAKSHMI CEMENT LTD,415136,3368.06
JKPAPER,JK PAPER LIMITED,767509,3423.18
JKTYRE,JK TYRE & INDUSTRIES LTD,1788885,6784.79
JLHL,JUPITER LIFE LINE HOSP L,7751,84.05
JMA,JULLUNDUR MOT AGENCY LTD,300,0.33
JMFINANCIL,JM FINANCIAL LIMITED,12864375,16268.09
JNKINDIA,JNK INDIA LIMITED,25,0.21
JOCIL,JOCIL LIMITED,986,1.78
JPASSOCIAT,JAIPRAKASH ASSOCIATES LTD,43957,7.17
JPOLYINVST,JIND POL INV & FIN CO LTD,8000,58.56
JPPOWER,JAIPRAKASH POWER VEN. LTD,3430079,673.52
JSFB,JANA SMALL FIN BANK LTD,246518,1330.80
JSL,JINDAL STAINLESS LIMITED,269207,1826.38
JSWENERGY,JSW ENERGY LIMITED,3139057,19290.43
JSWHL,JSW HOLDINGS LIMITED,5709,493.33
JSWINFRA,JSW INFRASTRUCTURE LTD,4349834,12847.05
JSWSTEEL,JSW STEEL LIMITED,406760,3714.57
JTEKTINDIA,JTEKT INDIA LIMITED,457018,761.66
JTLIND,JTL INDUSTRIES LIMITED,3456123,7335.32
JUBLFOOD,JUBILANT FOODWORKS LTD,582589,3453.52
JUBLINDS,JUBILANT INDUSTRIES LTD,12,0.20
JUBLINGREA,JUBILANT INGREVIA LIMITED,786171,4848.56
JUBLPHARMA,JUBILANT PHARMOVA LTD,203934,1717.69
JUNIORBEES,NIP IND ETF JUNIOR BEES,496934,3649.15
JUNIPER,JUNIPER HOTELS LIMITED,169891,605.35
JUSTDIAL,JUSTDIAL LTD.,672091,7059.65
JWL,JUPITER WAGONS LIMITED,912474,4678.52
JYOTHYLAB,JYOTHY LABS LIMITED,412346,2056.61
JYOTICNC,JYOTI CNC AUTOMATION LTD,288935,3467.92
JYOTISTRUC,JYOTI STRUCTURES LTD,1399310,330.47
KABRAEXTRU,KABRA EXTRUSION TECHNIK L,121548,368.34
KAJARIACER,KAJARIA CERAMICS LTD,182915,2372.87
KAKATCEM,KAKATIYA CEM SUGAR &IND L,203,0.45
KALAMANDIR,SAI SILKS (KALAMANDIR) L,528920,789.76
KALYANKJIL,KALYAN JEWELLERS IND LTD,2606054,16576.44
KAMATHOTEL,KAMAT HOTELS (I) LTD,73796,161.15
KAMDHENU,KAMDHENU LIMITED,943310,4424.00
KAMOPAINTS,KAMDHENU VENTURES LIMITED,52845,26.47
KANORICHEM,KANORIA CHEMICALS & INDUS,172832,236.66
KANPRPLA,KANPUR PLASTIPACK LIMITED,100,0.12
KANSAINER,KANSAI NEROLAC PAINTS LTD,746240,2008.91
