SEBI REPORT AS ON Reporting date 04-JAN-2022,,,
Please note the figures are provisional as few members have not submitted the data,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
1,Scripwise Total Outstanding on the beginning of the day,2340046.35,
2,Fresh Exposure taken during the day,171255.57,
3,Exposure liquidated during the day,166416.43,
4,Net scripwise outstanding at the end of the day,2344885.49,
,,,
,,,
Symbol,Name,Qty Fin by all the members(No.of Shares),Amt Fin by all the members(Rs. In Lakhs)
TEXMOPIPES,TEXMO PIPE & PRODUCTS LTD,11898,7.85
TEXRAIL,TEXMACO RAIL & ENG. LTD.,600401,161.02
TFCILTD,TOURISM FINANCE CORP. OF,154072,101.32
THANGAMAYL,THANGAMAYIL JEWELLERY LTD,7910,72.13
THEINVEST,THE INVEST TRUST OF IND L,814,0.84
THEMISMED,THEMIS MEDICARE LTD.,100,0.36
THERMAX,THERMAX LTD,25826,402.98
THOMASCOOK,THOMAS COOK (INDIA) LTD,378572,193.39
THYROCARE,THYROCARE TECH LTD,101194,1013.10
TI,TILAKNAGAR INDUSTRIES LTD,1600,0.67
TIDEWATER,TIDE WATER OIL LTD,1612,63.34
TIIL,TECHNOCRAFT IND LTD,14623,96.50
TIINDIA,TUBE INVEST OF INDIA LTD,29740,434.88
TIL,TIL LTD,820,1.23
TIMETECHNO,TIME TECHNOPLAST LTD.,789504,515.85
TIMKEN,TIMKEN INDIA LTD.,88260,1382.03
TINPLATE,THE TINPLATE CO. (I) LTD,579647,1452.63
TIPSINDLTD,TIPS INDUSTRIES LIMITED,30,0.18
TIRUMALCHM,THIRUMALAI CHEMICALS LTD,732819,1595.12
TITAN,TITAN COMPANY LIMITED,190847,3972.69
TNPETRO,TAMILNADU PETROPRODUCTS L,399017,349.85
TNPL,TAMILNADU NEWSPRT & PAPER,201844,258.50
TOKYOPLAST,TOKYO PLAST INTL LTD,1533,1.86
TORNTPHARM,TORRENT PHARMACEUTICALS L,13746,344.27
TORNTPOWER,TORRENT POWER LTD,85378,417.70
TPLPLASTEH,TPL PLASTECH LIMITED,56081,109.73
TREJHARA,TREJHARA SOLUTIONS LTD,20469,14.84
TRENT,TRENT LTD,134728,1256.03
TRF,TRF LIMITED,50,0.07
TRIDENT,TRIDENT LIMITED,1979513,670.16
TRIGYN,TRIGYN TECHNOLOGIES LTD,32804,45.19
TRIL,TRANS & RECTI. LTD,59163,19.46
TRITURBINE,TRIVENI TURBINE LIMITED,101075,150.37
TRIVENI,TRIVENI ENGG. & INDS. LTD,335337,593.63
TTKHLTCARE,TTK HEALTHCARE LIMITED,18491,80.05
TTKPRESTIG,TTK PRESTIGE LTD,83633,770.60
TTL,T T LIMITED,1750,1.81
TTML,TATA TELESERV(MAHARASTRA),8350,4.63
TV18BRDCST,TV18 BROADCAST LIMITED,10227344,3942.86
TVSELECT,TVS ELECTRONICS LTD,5572,8.26
TVSMOTOR,TVS MOTOR COMPANY  LTD,385217,2344.40
TVSSRICHAK,TVS SRICHAKRA LIMITED,8613,174.47
TVTODAY,TV TODAY NETWORK LTD,91105,333.48
TWL,TITAGARH WAGONS LTD.,395711,307.56
UBL,UNITED BREWERIES LTD,78740,1074.37
UCALFUEL,UCAL FUEL SYSTEMS LTD,20683,32.12
UCOBANK,UCO BANK,6026570,686.62
UFLEX,UFLEX LIMITED,326794,1580.21
UFO,UFO MOVIEZ INDIA LTD.,110448,112.13
UGARSUGAR,THE UGAR SUGAR WORKS LTD,46482,14.48
UGROCAP,UGRO CAPITAL LIMITED,31203,54.54
UJJIVAN,UJJIVAN FIN. SERVC. LTD.,1354757,1949.92
UJJIVANSFB,UJJIVAN SMALL FINANC BANK,6984163,1420.54
ULTRACEMCO,ULTRATECH CEMENT LIMITED,74657,5091.87
UMANGDAIRY,UMANG DAIRIES LIMITED,5970,4.39
UNICHEMLAB,UNICHEM LABORATORIES LTD,73216,171.57
UNIDT,UNITED DRILLING TOOLS LTD,18848,74.19
UNIENTER,UNIPHOS ENTERPRISES LTD,2448,2.74
UNIONBANK,UNION BANK OF INDIA,16135729,6722.29
UNIPLY,UNIPLY INDUSTRIES LIMITED,2005,0.12
UNITECH,UNITECH LTD,15430,0.52
UNITEDTEA,UNITED NILGIRI TEA LTD,402,1.66
UNIVCABLES,UNIVERSAL CABLES LTD,37812,47.30
UNIVPHOTO,UNIVERSUS IMAGINGS LTD,1132,7.53
UPL,UPL LIMITED,967806,6473.44
URJA,URJA GLOBAL LIMITED,2750,0.36
USHAMART,USHA MARTIN LTD.,341150,179.70
UTIAMC,UTI ASSET MNGMT CO LTD,44478,441.30
UTIBANKETF,UTIAMC - UTIBANKETF,1905,0.74
UTTAMSTL,UTTAM GALVA STEELS LTD,2100,0.12
UTTAMSUGAR,UTTAM SUGAR MILLS LTD.,14477,15.12
VADILALIND,VADILAL INDUSTRIES LTD,25377,231.08
VAIBHAVGBL,VAIBHAV GLOBAL LIMITED,150675,682.25
VAISHALI,VAISHALI PHARMA LIMITED,1000,0.36
VAKRANGEE,VAKRANGEE LIMITED,6066096,2305.16
VALIANTORG,VALIANT ORGANICS LIMITED,63142,691.98
VARDHACRLC,VARDHAMAN ACRYLICS LTD,57489,37.90
VARROC,VARROC ENGINEERING LTD.,284503,735.27
VASCONEQ,VASCON ENGINEERS LTD,2700,0.56
VASWANI,VASWANI IND LTD,2000,0.51
VBL,VARUN BEVERAGES LIMITED,133905,1043.94
VEDL,VEDANTA LIMITED,8426039,27309.60
VENKEYS,VENKY'S (INDIA) LIMITED,72961,1545.96
VENUSREM,VENUS REMEDIES LIMITED,66712,319.74
VERTOZ,VERTOZ ADVERTISING LTD,33310,38.41
VESUVIUS,VESUVIUS INDIA LTD,13325,142.21
VETO,VETO SWITCHGEAR CABLE LTD,111732,124.29
VGUARD,V-GUARD IND LTD.,588029,1160.65
VHL,VARDHMAN HOLDINGS LIMITED,429,12.01
VIDEOIND,VIDEOCON INDUSTRIES LIMIT,1940,0.08
VIDHIING,VIDHI SPCLTY F INGRDNTS L,206108,454.13
VIJAYA,VIJAYA DIAGNOSTIC CEN LTD,5865,28.89
VIKASECO,VIKAS ECOTECH LIMITED,1250,0.03
VIKASLIFE,VIKAS LIFECARE LIMITED,6480,0.25
VIKASPROP,VIKAS PROP & GRANITE LTD,1000,0.02
VIMTALABS,VIMTA LABS LIMITED,98084,224.52
VINATIORGA,VINATI ORGANICS LTD,72699,1250.89
VINDHYATEL,VINDHYA TELELINKS LTD,29720,286.04
VINYLINDIA,VINYL CHEMICALS (I) LTD.,7672,16.10
VIPIND,VIP INDUSTRIES LTD,127601,612.19
VISAKAIND,VISAKA INDUSTRIES LIMITED,23175,102.82
VISHAL,VISHAL FABRICS LIMITED,6156,2.95
VISHWARAJ,VISHWARAJ SUGAR IND LTD,1073079,376.85
VIVIMEDLAB,VIVIMED LABS LIMITED,4700,1.09
VLSFINANCE,VLS FINANCE LTD,44310,79.16
VMART,VMART RETAIL LTD,16130,563.43
VOLTAMP,VOLTAMP TRANSFORMERS LTD,8359,132.68
VOLTAS,VOLTAS LTD,96975,1060.75
VRLLOG,VRL LOGISTICS LIMITED,46978,139.86
VSSL,VARDHMAN SPC STEEL LTD,84739,146.00
VSTIND,VST INDUSTRIES LTD,4768,138.79
VSTTILLERS,VST TILLERS TRACTORS LTD,14726,331.54
VTL,VARDHMAN TEXTILES LIMITED,55026,990.13
WABAG,VA TECH WABAG LTD,351067,785.54
WABCOINDIA,WABCO INDIA LIMITED,4559,351.46
WALCHANNAG,WALCHANDNAGAR INDUSTRIES,225772,119.93
WATERBASE,WATERBASE LIMITED,31943,33.09
WEBELSOLAR,WEBSOL ENERGY SYSTEM LTD,80572,89.34
WELCORP,WELSPUN CORP LIMITED,1959395,2951.75
WELENT,WELSPUN ENTERPRISES LTD.,412699,295.45
WELSPUNIND,WELSPUN INDIA LTD,935161,1114.24
WENDT,WENDT (INDIA) LIMITED,158,5.99
WESTLIFE,WESTLIFE DEVELOPMENT LTD,30902,138.13
WHEELS,WHEELS INDIA LTD,15099,90.11
WHIRLPOOL,WHIRLPOOL OF INDIA LTD,158166,2766.83
WINDLAS,WINDLAS BIOTECH LIMITED,33137,77.73
WINDMACHIN,WINDSOR MACHINES LIMITED,1430,0.44
WINPRO,WINPRO INDUSTRIES LIMITED,150,0.01
WIPRO,WIPRO LTD,1722292,10167.31
WOCKPHARMA,WOCKHARDT LIMITED,913890,3884.67
WONDERLA,WONDERLA HOLIDAYS LTD.,56785,87.72
WORTH,WORTH PERIPHERALS LIMITED,5438,5.42
WSTCSTPAPR,WEST COAST PAPER MILLS LT,212734,490.62
XCHANGING,XCHANGING SOLUTIONS LTD,228261,197.83
XELPMOC,XELPMOC DESIGN & TECH LTD,6037,18.02
YAARI,YAARI DIGI INT SER LTD,472,0.37
YESBANK,YES BANK LIMITED,75098815,8603.32
YUKEN,YUKEN INDIA LIMITED,30,0.19
ZEEL,ZEE ENTERTAINMENT ENT LTD,5820074,16937.33
ZEELEARN,ZEE LEARN LIMITED,588474,90.23
ZEEMEDIA,ZEE MEDIA CORPORATION LTD,5100,0.58
ZENSARTECH,ZENSAR TECHNOLOGIES  LTD,1167619,4777.34
ZENTEC,ZEN TECHNOLOGIES LIMITED,52335,41.70
ZODIAC,ZODIAC ENERGY LIMITED,1000,0.60
ZODIACLOTH,ZODIAC CLOTHING CO. LTD.,5526,6.66
ZOMATO,ZOMATO LIMITED,3750136,4555.15
ZOTA,ZOTA HEALTH CARE LIMITED,5859,13.11
ZUARI,ZUARI AGRO CHEMICALS LTD,22516,27.40
ZUARIGLOB,ZUARI GLOBAL LIMITED,17333,23.88
ZYDUSWELL,ZYDUS WELLNESS LIMITED,53301,1049.10
,,,
 * Figures are rounded to the nearest decimal. ,,,
