Date,Scripwise Total Outstanding on the beginning of the day,Fresh Exposure taken during the day,Exposure liquidated during the day,Net scripwise outstanding at the end of the day
2024-07-10,72282.77,6518.74,5916.33,72885.18
2024-07-11,72884.16,6621.07,6468.42,73036.8
2024-07-12,73036.58,7047.74,7524.92,72559.39
2024-07-15,72557.94,5821.46,5791.48,72587.93
2024-07-16,72587.18,6234.45,5383.92,73437.71
2024-07-18,73437.49,5715.68,5524.18,73628.99
2024-07-19,73628.37,5128.83,5339.82,73417.38
2024-07-22,73416.76,4128.47,4399.31,73145.92
2024-07-23,73144.79,5648.2,5679.4,73113.58
2024-07-24,73113.46,5658.45,4866.9,73905.01
2024-07-25,73904.59,5314.76,4892.12,74327.23
2024-07-26,73930.21,6264.61,6724.44,73470.38
2024-07-29,73469.71,6768.13,6579.66,73658.18
2024-07-30,73657.73,6869.74,6237.88,74289.58
2024-07-31,74289.13,5930.81,6312.09,73907.86
2024-08-01,73505.74,6113.51,5438.43,74180.83
2024-08-02,74588.55,5480.0,4520.05,75548.5
2024-08-05,75547.87,5030.85,5613.25,74965.46
2024-08-06,74964.9,4219.1,3902.92,75281.08
2024-08-07,75280.85,4009.58,4066.08,75224.36
2024-08-08,75223.98,4011.62,3672.83,75562.76
2024-08-09,75562.52,3868.67,4369.05,75062.14
2024-08-12,75051.51,4135.03,3826.38,75360.16
2024-08-13,75359.87,4187.19,3697.2,75849.86
2024-08-14,75849.52,3293.02,3497.19,75645.35
2024-08-16,75645.1,3530.67,4533.84,74641.93
2024-08-19,74641.66,4496.2,3852.17,75285.69
2024-08-20,75285.06,4721.21,4600.63,75405.64
2024-08-21,75405.53,4803.93,4414.36,75795.11
2024-08-22,75795.1,4781.95,4316.91,76260.15
2024-08-23,76260.02,5521.86,4971.62,76810.26
2024-08-26,76808.68,4698.53,4610.19,76897.01
2024-08-27,76851.43,4756.51,4656.14,76951.8
2024-08-28,75580.27,5137.6,4428.51,76289.35
2024-08-29,77696.06,9624.08,4654.56,82665.58
2024-08-30,70363.85,3942.62,4576.15,69730.32
2024-09-02,81720.4,4974.65,5041.98,81653.08
2024-09-03,81616.8,4489.9,4391.45,81715.25
2024-09-04,81714.85,4687.28,4499.23,81902.9
2024-09-05,81900.72,5019.71,4474.94,82445.49
2024-09-06,82445.04,4895.26,4493.36,82846.94
2024-09-09,82846.29,3514.52,3730.98,82629.83
2024-09-10,82622.97,3922.98,4063.93,82482.02
2024-09-11,82481.12,4585.79,4213.23,82853.69
2024-09-12,82852.97,4456.84,5005.01,82304.8
2024-09-13,82304.32,5199.23,5463.92,82039.64
2024-09-16,82039.22,4450.59,3575.78,82914.02
2024-09-17,82912.96,3861.22,4079.76,82694.42
2024-09-18,82691.64,4429.46,4208.45,82912.65
2024-09-19,82914.55,4845.08,5139.57,82620.06
2024-09-20,82619.25,4869.65,6450.05,81038.84
2024-09-23,81072.43,5665.99,5460.25,81278.17
2024-09-24,81241.4,5338.24,5114.32,81465.32
2024-09-25,81463.87,4966.28,4371.66,82058.49
2024-09-26,82058.96,4736.79,5067.62,81728.14
2024-09-27,81723.79,5776.64,6199.88,81300.56
2024-09-30,81276.7,4955.08,4211.42,82020.37
2024-10-01,82020.23,4195.2,4391.89,81823.53
2024-10-03,81822.52,4770.77,4419.26,82174.03
2024-10-04,82173.67,3802.99,4551.57,81425.1
2024-10-07,81423.72,3968.37,4859.88,80532.21
2024-10-08,80531.72,3516.36,4125.54,79922.53
2024-10-09,79887.69,4486.58,3891.49,80482.78
2024-10-10,80385.67,4116.44,4596.47,79905.65
2024-10-11,79905.32,4298.54,4430.71,79773.15
2024-10-14,79772.9,5040.56,4745.68,80067.79
2024-10-15,80066.28,5102.47,4733.31,80435.44
2024-10-16,80434.98,5168.4,4786.27,80817.11
2024-10-17,80816.93,4977.7,4301.92,81492.71
2024-10-18,81492.41,4608.34,5346.64,80754.11
2024-10-21,80753.61,4793.04,4759.8,80786.86
2024-10-22,80786.53,4428.94,5412.23,79803.25
2024-10-23,79795.85,4114.07,5468.58,78441.34
2024-10-24,78440.69,4032.87,4310.93,78162.63
2024-10-25,78160.4,4515.25,5721.37,76954.29
2024-10-28,76822.82,4633.38,5093.05,76363.14
2024-10-29,76200.81,4487.53,4659.16,76029.18
2024-10-30,76313.26,4804.42,4170.87,76946.82
2024-10-31,63701.51,3210.42,2726.93,64184.99
2024-11-01,77482.18,3242.5,3125.95,77598.73
2024-11-04,77598.64,4273.53,4119.33,77752.84
2024-11-05,77752.07,4134.66,4257.21,77629.53
2024-11-06,77629.19,5465.36,5784.93,77309.62
2024-11-07,77302.01,5533.84,4360.51,78475.34
2024-11-08,78482.63,4969.6,4478.49,78973.73
2024-11-11,78973.18,4429.06,4465.36,78936.88
2024-11-12,78935.79,3944.59,4074.45,78805.94
2024-11-13,78805.63,3883.46,4833.87,77855.22
2024-11-14,77852.05,3664.06,4323.82,77192.29
2024-11-18,77191.81,3607.31,4125.91,76673.21
2024-11-19,76673.06,3972.36,4269.9,76375.52
2024-11-21,76375.37,4240.4,4439.12,76176.65
2024-11-22,76176.44,4077.2,4789.02,75464.62
2024-11-25,75462.45,5131.46,5280.27,75313.64
2024-11-26,75315.81,4838.89,4351.85,75802.84
2024-11-27,75802.84,5224.31,4744.97,76282.18
2024-11-28,76282.17,5804.91,4790.0,77297.08
2024-11-29,77296.97,4787.5,5114.97,76969.5
2024-12-02,76969.48,5094.28,5033.16,77030.6
2024-12-03,77011.28,5961.81,5689.59,77283.5
2024-12-04,77282.92,6278.13,5655.38,77905.67
2024-12-05,77905.66,5960.49,6110.0,77756.15
2024-12-06,77755.09,6216.37,5824.34,78147.12
2024-12-09,78146.17,6075.53,5058.24,79163.45
2024-12-10,79162.32,5607.01,5159.48,79609.84
2024-12-11,79370.87,5965.39,5311.13,80025.12
2024-12-12,80024.44,5632.3,4655.35,81001.4
2024-12-13,80998.98,5070.89,4987.84,81082.02
2024-12-16,81081.5,5099.7,4609.02,81572.18
2024-12-17,81412.59,5620.69,4627.52,82405.75
2024-12-18,82405.72,5056.3,4507.04,82954.97
2024-12-19,82954.5,4849.05,4415.71,83387.84
2024-12-20,83377.4,5259.4,5191.35,83445.45
2024-12-23,83376.51,4332.67,4545.27,83163.91
2024-12-24,83148.67,3909.2,3894.6,83163.27
2024-12-26,83177.07,3920.2,3838.37,83258.9
2024-12-27,83258.56,4139.4,4259.35,83138.61
2024-12-30,83138.08,4400.97,4634.05,82905.0
2024-12-31,82904.52,3987.49,4056.02,82835.99
2025-01-01,82835.18,4254.64,4023.33,83066.49
2025-01-02,83065.6,5058.32,5045.95,83077.97
2025-01-03,83077.07,5589.04,4946.54,83719.57
2025-01-06,83718.67,5148.42,5208.69,83658.4
2025-01-07,83658.37,4309.23,4375.58,83592.02
2025-01-08,83591.41,4573.29,4538.88,83625.82
2025-01-09,83625.45,4175.85,4157.15,83644.15
2025-01-10,83641.97,4209.95,5104.38,82747.54
2025-01-13,82746.76,4086.64,6191.39,80642.02
2025-01-14,80642.02,3835.87,4582.11,79895.78
2025-01-15,79895.5,4061.58,3957.69,79999.39
2025-01-16,79997.05,4626.6,4000.62,80623.03
2025-01-17,80624.25,4451.38,4258.23,80817.39
2025-01-20,80787.67,4700.24,4366.19,81121.72
2025-01-21,81121.46,4729.39,4154.75,81696.09
2025-01-22,81695.28,3863.77,4131.43,81427.63
2025-01-23,81426.79,3893.09,3897.14,81422.73
2025-01-24,81421.92,4110.64,3810.01,81722.54
2025-01-27,81721.8,3790.01,5284.29,80227.53
2025-01-28,80226.59,3903.55,5594.15,78535.98
2025-01-29,78535.81,4105.38,4611.41,78029.77
2025-01-30,78029.28,4604.69,4225.2,78408.76
2025-01-31,78408.02,4527.71,5061.63,77874.1
2025-02-01,77854.98,5235.31,4826.31,78263.97
2025-02-03,78282.48,4383.2,4562.61,78103.07
2025-02-04,78101.94,4514.94,4671.56,77945.32
2025-02-05,77944.62,4974.83,4660.93,78258.51
2025-02-06,78257.35,4745.93,3954.84,79048.44
2025-02-07,78209.5,4104.91,4215.22,78099.19
2025-02-10,67662.12,3539.73,3445.38,67756.47
2025-02-11,78901.25,3829.66,4495.1,78235.81
2025-02-12,78235.46,3712.86,5137.57,76810.75
2025-02-13,76810.05,3650.14,4006.86,76453.33
2025-02-14,76453.01,3713.39,4752.71,75413.7
2025-02-17,75412.73,3387.06,4724.2,74075.59
2025-02-18,74074.94,3364.14,4392.54,73046.55
2025-02-19,73046.19,3681.09,3765.91,72961.37
2025-02-20,72961.23,3885.61,4212.8,72634.04
2025-02-21,72633.15,4171.08,3848.71,72955.52
2025-02-24,72954.64,3467.85,3593.76,72828.73
2025-02-25,72828.48,3563.91,3460.97,72931.43
2025-02-27,72931.2,3786.28,4067.12,72650.36
2025-02-28,72650.23,3938.25,5261.86,71326.62
2025-03-03,71326.6,3710.27,5717.58,69319.3
2025-03-04,69318.95,3802.96,4359.06,68762.85
2025-03-05,68762.84,4361.92,4684.34,68440.42
2025-03-06,68440.42,4581.11,4364.88,68656.65
2025-03-07,68656.65,4444.16,4144.24,68956.56
2025-03-10,68956.54,4319.6,4017.89,69258.25
2025-03-11,69258.24,3848.49,4090.59,69016.14
2025-03-12,69016.14,4088.99,4048.49,69056.65
2025-03-13,69056.65,3769.17,3752.36,69073.45
2025-03-17,69073.45,3762.72,4121.89,68714.28
2025-03-18,68714.28,4234.65,5143.8,67805.13
2025-03-19,67739.17,5402.27,5396.68,67744.77
2025-03-20,67673.53,5517.58,5057.29,68133.81
2025-03-21,68267.28,5725.72,6072.63,67920.37
2025-03-24,67920.37,6330.98,6075.94,68175.41
2025-03-25,68175.41,5902.82,5289.33,68788.9
2025-03-26,68785.63,4812.25,4842.68,68755.21
2025-03-27,68755.18,4941.84,5645.96,68051.06
2025-03-28,68043.96,5569.83,5544.26,68069.53
2025-04-01,68067.82,4639.38,3664.66,69042.54
2025-04-02,69043.63,3882.24,4422.87,68503.0
2025-04-03,68503.0,5300.51,4895.35,68908.17
2025-04-04,68908.17,5525.43,4541.43,69892.18
2025-04-07,69892.05,3990.38,5878.29,68004.15
2025-04-08,68004.14,4255.2,4075.94,68183.41
2025-04-09,67639.48,4504.17,3720.86,68422.79
2025-04-11,68419.68,4224.85,4835.63,67808.9
2025-04-15,67808.9,4976.69,5490.12,67295.48
2025-04-16,67295.44,5286.89,4682.86,67899.48
2025-04-17,67899.35,5139.29,5270.35,67768.28
2025-04-21,67768.26,6022.81,6146.26,67644.81
2025-04-22,67644.81,6374.22,5424.55,68594.48
2025-04-23,68594.48,6055.1,6091.65,68557.92
2025-04-24,68557.91,5984.88,5047.85,69494.94
2025-04-25,69494.94,5594.58,5410.76,69678.76
2025-04-28,69678.59,4509.57,5386.68,68801.48
2025-04-29,68801.48,5383.42,5272.38,68912.52
2025-04-30,68912.51,5034.24,4770.55,69176.2
2025-05-02,69172.7,4649.6,4838.16,68984.14
2025-05-05,68984.11,4730.27,5077.62,68636.75
2025-05-06,68636.68,5290.86,4681.28,69246.26
2025-05-07,69246.21,4460.37,4998.24,68708.34
2025-05-08,68708.32,5139.95,4697.33,69150.94
2025-05-09,69150.93,4136.85,4783.55,68504.23
2025-05-12,68504.23,5970.22,6086.81,68387.64
2025-05-13,68386.49,6624.27,5700.92,69309.84
2025-05-14,69309.74,6874.81,6486.98,69697.57
2025-05-15,69697.22,7054.5,6782.35,69969.37
2025-05-16,69967.23,8496.87,7669.7,70794.41
2025-05-19,70787.74,8293.5,6593.89,72487.34
