SEBI REPORT AS ON Reporting date 31-DEC-2021,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
GMMPFAUDLR,GMM PFAUDLER LIMITED,54017,2177.62
GMRINFRA,GMR INFRASTRUCTURE LTD.,11099009,3619.85
GNA,GNA AXLES LIMITED,46850,199.46
GNFC,GUJ NAR VAL FER & CHEM L,855977,2985.73
GOACARBON,GOA CARBON LIMITED,11412,42.91
GOCLCORP,GOCL CORPORATION LIMITED,54852,155.07
GOCOLORS,GO FASHION INDIA LTD,1,0.01
GODFRYPHLP,GODFREY PHILLIPS INDIA LT,20948,190.07
GODREJAGRO,GODREJ AGROVET LIMITED,201441,997.21
GODREJCP,GODREJ CONSUMER PRODUCTS,255396,2235.10
GODREJIND,GODREJ INDUSTRIES LTD,136249,769.04
GODREJPROP,GODREJ PROPERTIES LTD,433133,7633.76
GOKEX,GOKALDAS EXPORTS LTD.,71118,70.68
GOKUL,GOKUL REFOILS & SOLV LTD,47504,20.34
GOKULAGRO,GOKUL AGRO RESOURCES LTD,37848,21.30
GOLDBEES,NIP IND ETF GOLD BEES,419755,126.53
GOLDIAM,GOLDIAM INTERNATIONAL LTD,50185,345.69
GOLDSHARE,UTI GOLD ETF,12402,3.58
GOODLUCK,GOODLUCK INDIA LIMITED,87616,267.48
GOODYEAR,GOODYEAR INDIA LIMITED,40758,352.16
GPIL,GODAWARI POW & ISP LTD,50358,133.37
GPPL,GUJARAT PIPAVAV PORT LTD,845680,806.02
GPTINFRA,GPT INFRAPROJECTS LTD,2630,2.22
GRANULES,GRANULES INDIA LIMITED,1690101,5075.26
GRAPHITE,GRAPHITE INDIA LTD,978604,4293.52
GRASIM,GRASIM INDUSTRIES LTD,309056,4943.46
GRAUWEIL,GRAUER & WEIL IND LTD,101253,49.08
GRAVITA,GRAVITA INDIA LIMITED,138529,260.44
GREAVESCOT,GREAVES COTTON LTD.,2571230,3325.21
GREENLAM,GREENLAM INDUSTRIES LTD.,6900,89.20
GREENPANEL,GREENPANEL INDUSTRIES LTD,34720,111.52
GREENPLY,GREENPLY INDUSTRIES LTD,357347,690.33
GRINDWELL,GRINDWELL NORTON LIMITED,11542,140.69
GRINFRA,G R INFRAPROJECTS LIMITED,54639,933.76
GRPLTD,GRP LIMITED,124,1.20
GRSE,GARDEN REACH SHIP&ENG LTD,285555,601.30
GSCLCEMENT,GUJARAT SIDHEE CEM. LTD.,49508,24.60
GSFC,GUJ STATE FERT & CHEM LTD,2199323,2330.36
GSPL,GUJARAT STATE PETRO LTD,462329,1253.32
GSS,GSS INFOTECH LIMITED,133644,172.78
GTL,GTL LTD,13000,1.96
GTLINFRA,GTL INFRA.LTD,3000,0.05
GTPL,GTPL HATHWAY LIMITED,41568,81.32
GUFICBIO,GUFIC BIOSCIENCES LTD.,181887,323.40
GUJALKALI,GUJARAT ALKALIES & CHEM,265665,1585.85
GUJAPOLLO,GUJ. APOLLO IND. LTD.,200,0.49
GUJGASLTD,GUJARAT GAS LIMITED,440038,2585.61
GULFOILLUB,GULF OIL LUB. IND. LTD.,115037,494.94
GULFPETRO,GP PETROLEUMS LIMITED,42125,22.73
GULPOLY,GULSHAN POLYOLS LIMITED,3003,5.85
GVKPIL,GVK POW. & INFRA LTD.,10362,0.33
HAL,HINDUSTAN AERONAUTICS LTD,269163,3112.11
HAPPSTMNDS,HAPPIEST MINDS TECHNO LTD,65848,800.17
HARRMALAYA,HARRISON MALAYALAM LTD,15140,27.73
HATHWAY,HATHWAY CABLE & DATACOM,4903454,1042.05
HATSUN,HATSUN AGRO PRODUCT LTD.,14580,156.10
HAVELLS,HAVELLS INDIA LIMITED,186850,2302.51
HBANKETF,HDFCAMC - HBANKETF,6009,22.80
HBLPOWER,HBL POWER SYSTEMS LTD.,577486,349.44
HCC,HINDUSTAN CONSTRUCTION CO,4122943,520.78
HCG,HEALTHCARE GLOB. ENT. LTD,109454,203.64
HCL-INSYS,HCL INFOSYSTEMS LTD,10200,1.90
HCLTECH,HCL TECHNOLOGIES LTD,1059075,11360.38
HDFC,HDFC LTD,560384,13355.79
HDFCAMC,HDFC AMC LIMITED,448152,11068.54
HDFCBANK,HDFC BANK LTD,1787228,23475.95
HDFCLIFE,HDFC LIFE INS CO LTD,1205887,7416.33
HDFCMFGETF,HDFC GOLD ETF,20386,6.04
HDFCNIFETF,HDFCAMC - HDFCNIFETF,608,0.96
HDFCSENETF,HDFCAMC - HDFCSENETF,1,0.01
HDIL,HOUSING DEV & INFRA LTD,10300,0.77
HEALTHY,BIRLASLAMC - HEALTHY,200,0.02
HEG,HEG LTD,124625,1740.50
HEIDELBERG,HEIDELBERGCEMENT (I) LTD,179480,395.10
HEMIPROP,HEMISPHERE PROP IND LTD,1124789,1513.52
HERANBA,HERANBA INDUSTRIES LTD,232684,1371.73
HERCULES,HERCULES HOI. LTD.,19184,28.10
HERITGFOOD,HERITAGE FOODS LTD,309787,1431.39
HEROMOTOCO,HERO MOTOCORP LIMITED,610276,15010.37
HESTERBIO,HESTER BIOSCIENCES LTD,14695,274.12
HFCL,HFCL LIMITED,5128477,3863.83
HGINFRA,H.G.INFRA ENGINEERING LTD,75133,258.83
HGS,HINDUJA GLOBAL SOLS. LTD.,5011,128.31
HIKAL,HIKAL LIMITED,139943,572.82
HIL,HIL LIMITED,18488,508.93
HIMATSEIDE,HIMATSINGKA SEIDE LTD,130632,212.11
HINDALCO,HINDALCO  INDUSTRIES  LTD,1667575,6307.78
HINDCOMPOS,HINDUSTAN COMPOSITES LTD.,4308,14.57
HINDCOPPER,HINDUSTAN COPPER LTD,7084294,8328.39
HINDOILEXP,HINDUSTAN OIL EXPLORATION,365386,582.90
HINDPETRO,HINDUSTAN PETROLEUM CORP,964671,2521.23
HINDUNILVR,HINDUSTAN UNILEVER LTD.,665603,14261.73
HINDZINC,HINDUSTAN ZINC LIMITED,829379,2448.15
HIRECT,HIND RECTIFIER LIMITED,1276,3.00
HISARMETAL,HISAR METAL IND. LIMITED,12943,17.29
HITECH,HI-TECH PIPES LIMITED,5262,30.21
HITECHCORP,HITECH CORPORATION LTD,1050,3.52
HITECHGEAR,THE HI-TECH GEARS LIMITED,1913,4.46
HLEGLAS,HLE GLASCOAT LIMITED,4279,172.65
HLVLTD,HLV LIMITED,51150,6.58
HMVL,HINDUSTAN MEDIA VENT LTD,36663,27.40
HNDFDS,HINDUSTAN FOODS LIMITED,603,5.02
HOMEFIRST,HOME FIRST FIN CO IND LTD,54298,370.78
HONAUT,HONEYWELL AUTOMATION IND,2365,827.29
HONDAPOWER,HONDA I POWER PRODUCT LTD,7132,72.82
HPL,HPL ELECTRIC & POWER LTD,32177,23.34
HSCL,HIMADRI SPECIALITY CHEM L,4290122,1871.29
HSIL,HSIL LIMITED,113886,196.96
HTMEDIA,HT MEDIA LIMITED,573654,53.84
HUDCO,HSG & URBAN DEV CORPN LTD,4332807,1669.93
HUHTAMAKI,HUHTAMAKI INDIA LIMITED,68074,116.28
IBREALEST,INDIABULLS REAL EST. LTD,10472865,16210.21
IBULHSGFIN,INDIABULLS HSG FIN LTD,9724761,21187.19
ICEMAKE,ICE MAKE REFRIGERAT LTD,500,0.32
ICICIALPLV,ICICIPRAMC - ICICIALPLV,1357,1.12
ICICIB22,ICICIPRAMC - BHARATIWIN,7184,2.56
ICICIBANK,ICICI BANK LTD.,2937779,21711.12
ICICIBANKN,ICICIPRAMC - IPRU5008,3282,8.42
ICICIBANKP,ICICIPRAMC - ICICIBANKP,5292,5.98
ICICIGI,ICICI LOMBARD GIC LIMITED,150299,1950.55
ICICIGOLD,ICICI PRUDENTIAL GOLD ETF,28067,10.17
ICICILIQ,ICICIPRAMC - ICICILIQ,200,2.00
ICICILOVOL,ICICI PR NIF LW VL 30 ETF,1003,0.97
ICICIM150,ICICIPRAMC - ICICIM150,4439,4.60
ICICIMCAP,ICICI PRUD MIDCAP SEL ETF,13,0.01
ICICINF100,ICICI PRUD NIFTY 100 ETF,0,0.00
ICICINIFTY,ICICI PRUD NIFTY ETF,76574,106.21
ICICINV20,ICICI PRUDENTIAL NV20 ETF,1152,0.74
ICICINXT50,ICICIPRAMC - ICICINXT50,92799,39.40
ICICIPHARM,ICICIPRAMC - ICICIPHARM,5664,3.55
ICICIPRULI,ICICI PRU LIFE INS CO LTD,366505,1828.09
ICICITECH,ICICIPRAMC - ICICITECH,788,2.01
ICIL,INDO COUNT INDUSTRIES LTD,375501,758.43
ICRA,ICRA LIMITED,3692,114.99
IDBI,IDBI BANK LIMITED,17605723,7761.54
IDEA,VODAFONE IDEA LIMITED,300200983,36438.98
IDFC,IDFC LIMITED,6808923,2987.58
IDFCFIRSTB,IDFC FIRST BANK LIMITED,31710008,14336.32
IEX,INDIAN ENERGY EXC LTD,7213992,20135.69
IFBAGRO,IFB AGRO INDUSTRIES LTD,21560,110.61
IFBIND,IFB INDUSTRIES LTD,27620,269.47
IFCI,IFCI LTD,4654372,724.87
IFGLEXPOR,IFGL REFRACTORIES LIMITED,15007,37.09
IGARASHI,IGARASHI MOTORS INDIA LTD,85139,374.76
IGL,INDRAPRASTHA GAS LTD,1402350,6403.47
IGPL,I G PETROCHEMICALS LTD,90644,561.10
IIFL,IIFL FINANCE LIMITED,359855,702.87
IIFLSEC,IIFL SECURITIES LIMITED,454824,395.38
IIFLWAM,IIFL WEALTH MGMT LTD,23614,309.87
IMAGICAA,IMAGICAAWORLD ENT LTD,500,0.05
IMFA,INDIAN METALS & FERRO,3128,25.78
IMPAL,IND MOTOR PART & ACC LTD,1497,10.05
INDBANK,INDBANK MERCH BANK,12185,2.90
INDHOTEL,THE INDIAN HOTELS CO. LTD,2796534,4603.05
INDIACEM,THE INDIA CEMENTS LIMITED,1751031,3102.38
INDIAGLYCO,INDIA GLYCOLS LTD,117342,729.84
INDIAMART,INDIAMART INTERMESH LTD,103229,6598.70
INDIANB,INDIAN BANK,5263833,6801.26
INDIANHUME,INDIAN HUME PIPE CO. LTD.,77296,135.46
INDIGO,INTERGLOBE AVIATION LTD,126278,2290.72
INDIGOPNTS,INDIGO PAINTS LIMITED,41936,837.80
INDNIPPON,INDIA NIPPON ELECT  LTD,12717,44.05
INDOCO,INDOCO REMEDIES LTD.,164217,605.79
INDORAMA,INDO RAMA SYNTHETICS LTD,10466,6.16
INDOSTAR,INDOSTAR CAPITAL FIN LTD,120881,314.46
INDRAMEDCO,INDRAPRASTHA MEDICAL CORP,310517,207.72
INDSWFTLAB,IND SWIFT LABORATORIES LT,18683,14.05
INDTERRAIN,IND TERRAIN FASHIONS LTD,44198,26.26
INDUSINDBK,INDUSIND BANK LIMITED,1942110,15951.75
INDUSTOWER,INDUS TOWERS LIMITED,947082,2193.62
INEOSSTYRO,INEOS STYROLUTION IND LTD,14851,155.69
INFIBEAM,INFIBEAM AVENUES LIMITED,3096344,1305.05
INFOBEAN,INFOBEANS TECHNO. LTD.,66,0.27
INFY,INFOSYS LIMITED,843283,12712.38
INGERRAND,INGERSOLL-RAND INDIA LTD,20902,195.99
INOXLEISUR,INOX LEISURE LIMITED,236036,772.08
INOXWIND,INOX WIND LIMITED,340536,355.28
INSECTICID,INSECTICIDES (I) LTD,23285,125.41
INTELLECT,INTELLECT DESIGN ARENA,279561,1663.25
INTENTECH,INTENSE TECHNOLOGIES LTD,400,0.31
INTLCONV,INTL CONVEYORS LIMITED,37562,26.81
INVENTURE,INVENTURE GRO & SEC LTD,1236685,36.55
IOB,INDIAN OVERSEAS BANK,5863885,1036.60
IOC,INDIAN OIL CORP LTD,5684919,5898.10
IOLCP,IOL CHEM AND PHARMA LTD,450784,2501.43
IPCALAB,IPCA LABORATORIES LTD,119546,2418.23
IPL,INDIA PESTICIDES LIMITED,285053,822.21
IRB,IRB INFRA DEV LTD.,3165999,6972.98
IRCON,IRCON INTERNATIONAL LTD,2588538,1324.75
IRCTC,INDIAN RAIL TOUR CORP LTD,2778256,21584.54
IRFC,INDIAN RAILWAY FIN CORP L,7926144,1752.40
IRIS,IRIS BUSINESS SERV LTD,1001,1.37
ISEC,ICICI SECURITIES LIMITED,141235,984.94
ISFT,INTRASOFT TECH. LTD,11656,24.01
ISGEC,ISGEC HEAVY ENG LTD,83959,412.72
ISMTLTD,ISMT LIMITED,2000,0.84
ITC,ITC LTD,17012725,34808.05
ITDC,INDIA TOUR. DEV. CO. LTD.,59092,209.93
ITDCEM,ITD CEMENTATION INDIA LTD,477517,321.09
ITI,ITI LTD,528365,566.89
J&KBANK,J & K BANK LTD.,2540168,825.30
JAGRAN,JAGRAN PRAKASHAN LIMITED,99522,63.57
JAGSNPHARM,JAGSONPAL PHARMACEUTICALS,20070,35.75
JAICORPLTD,JAI CORP LIMITED,1374805,1665.51
JAMNAAUTO,JAMNA AUTO IND LTD,484751,416.49
JASH,JASH ENGINEERING LIMITED,905,3.17
JAYAGROGN,JAYANT AGRO ORGANICS LTD,52688,107.53
JAYBARMARU,JAY BHARAT MARUTI LTD,55034,99.68
JAYSREETEA,JAYSHREE TEA & INDUSTRIES,87001,97.17
JBCHEPHARM,J B CHEMICALS AND PHARMA,80606,1324.30
JBMA,JBM AUTO LIMITED,76426,421.56
JCHAC,JOHNSON CONTROLS HITACHI,31635,680.40
JHS,JHS SVEND. LAB. LTD,62962,16.25
JINDALPOLY,JINDAL POLY FILMS LIMITED,83688,674.49
JINDALSAW,JINDAL SAW LIMITED,1926193,1852.11
JINDALSTEL,JINDAL STEEL & POWER LTD,3087588,11029.30
JINDRILL,JINDAL DRILLING IND. LTD,9676,13.76
JINDWORLD,JINDAL WORLDWIDE LTD,42024,71.36
JISLJALEQS,JAIN IRRIGATION SYSTEMS,2430503,1006.46
JKCEMENT,JK CEMENT LIMITED,26808,839.20
JKIL,JKUMAR INFR.LTD.,320866,543.65
JKLAKSHMI,JK LAKSHMI CEMENT LTD,236778,1286.04
JKPAPER,JK PAPER LIMITED,1117301,1922.46
JKTYRE,JK TYRE & INDUSTRIES LTD,1744982,2426.31
JMA,JULLUNDUR MOT AGENCY LTD,2415,1.28
JMCPROJECT,JMC PROJECTS (I) LTD.,114396,97.39
JMFINANCIL,JM FINANCIAL LIMITED,3092818,2388.88
JOCIL,JOCIL LIMITED,19938,43.32
JPASSOCIAT,JAIPRAKASH ASSOCIATES LTD,82827,8.07
JPINFRATEC,JAYPEE INFRATECH LTD,5000,0.14
JPPOWER,JAIPRAKASH POWER VEN. LTD,257164,15.50
JSL,JINDAL STAINLESS LIMITED,359671,591.96
JSLHISAR,JINDAL STAINLESS (H) LTD,342307,958.15
JSWENERGY,JSW ENERGY LIMITED,12959,22.73
JSWHL,JSW HOLDINGS LIMITED,653,18.18
JSWISPL,JSW ISPAT SPE PRO LTD,32300,10.58
JSWSTEEL,JSW STEEL LIMITED,7060631,45453.39
JTEKTINDIA,JTEKT INDIA LIMITED,240884,199.07
JUBLFOOD,JUBILANT FOODWORKS LTD,210102,6872.53
JUBLINDS,JUBILANT INDUSTRIES LTD,6822,24.95
JUBLINGREA,JUBILANT INGREVIA LIMITED,1541538,9634.50
JUBLPHARMA,JUBILANT PHARMOVA LTD,220992,1127.12
JUNIORBEES,NIP IND ETF JUNIOR BEES,32353,130.38
JUSTDIAL,JUSTDIAL LTD.,745104,5779.65
JYOTHYLAB,JYOTHY LABS LIMITED,718038,1088.18
KABRAEXTRU,KABRA EXTRUSION TECHNIK L,36014,125.56
KAJARIACER,KAJARIA CERAMICS LTD,110038,1246.89
KAKATCEM,KAKATIYA CEM SUGAR &IND L,3078,7.85
KALPATPOWR,KALPATARU POWER TRANS. LT,182205,635.50
KALYANKJIL,KALYAN JEWELLERS IND LTD,1103960,694.69
KAMATHOTEL,KAMAT HOTELS (I) LTD,2252,1.44
KAMDHENU,KAMDHENU LIMITED,30335,61.23
KANORICHEM,KANORIA CHEMICALS & INDUS,6700,10.60
KANPRPLA,KANPUR PLASTIPACK LIMITED,955,2.09
KANSAINER,KANSAI NEROLAC PAINTS LTD,129415,657.85
KARURVYSYA,KARUR VYSYA BANK LTD,6752921,3391.99
KAYA,KAYA LIMITED,10082,36.34
KCP,KCP LTD,194039,172.32
KCPSUGIND,KCP SUGAR IND CORP LTD.,28343,7.56
KDDL,KDDL LIMITED,1052,5.43
KEC,KEC INTL. LIMITED,80212,317.91
KEI,KEI INDUSTRIES LTD.,154444,1549.85
KELLTONTEC,KELLTON TECH SOL LTD,398303,244.39
KENNAMET,KENNAMETAL INDIA LIMITED,7319,99.40
KESORAMIND,KESORAM INDUSTRIES LTD,424949,212.18
KHADIM,KHADIM INDIA LIMITED,10309,23.83
KHAICHEM,KHAITAN CHEM & FERT LTD,10189,6.92
KICL,KALYANI INVEST CO LTD,384,7.07
KIMS,KRISHNA INST OF MED SCI L,65106,814.10
KINGFA,KINGFA SCI & TEC IND LTD.,8546,90.06
KIOCL,KIOCL LIMITED,45628,94.67
KIRIINDUS,KIRI INDUSTRIES LIMITED,317354,1151.64
KIRLFER,KIRLOSKAR FERROUS IND LTD,95782,178.61
KIRLOSBROS,KIRLOSKAR BROTHERS LTD,3540,7.21
KIRLOSENG,KIRLOSKAR OIL ENG LTD,205819,386.92
KIRLOSIND,KIRLOSKAR INDUSTRIES LTD,2033,23.21
KITEX,KITEX GARMENTS LTD,162693,240.45
KKCL,KEWAL KIRAN CLOTHING LTD,50272,206.88
KMSUGAR,K M SUGAR MILLS LTD,24261,6.70
KNRCON,KNR CONSTRU LTD.,565469,1283.48
KOKUYOCMLN,KOKUYO CAMLIN LIMITED,213163,108.00
KOLTEPATIL,KOLTE PATIL DEV. LTD.,295061,638.21
KOPRAN,KOPRAN LTD,162338,311.36
KOTAKALPHA,KOTAKMAMC - KOTAKALPHA,29945,10.26
KOTAKBANK,KOTAK MAHINDRA BANK LTD,564720,9104.25
KOTAKBKETF,KOTAKMAMC-KOTAKBKETF,4354,10.99
KOTAKGOLD,KOTAK GOLD ETF,10041,3.97
KOTAKIT,KOTAKMAMC - KOTAKIT,11,0.00
KOTAKNIFTY,KOTAK NIFTY ETF,386,0.59
KOTAKPSUBK,KOTAK PSU BANK,2811,4.50
KOTARISUG,KOTHARI SUG & CHEM LTD.,28200,11.05
KOTHARIPET,KOTHARI PETROCHEM LTD,7047,5.03
KOVAI,KOVAI MEDICAL CENTER & HO,1184,18.31
KPITTECH,KPIT TECHNOLOGIES LIMITED,351891,1216.09
KPRMILL,KPR MILL LTD.,77468,342.53
KRBL,KRBL LIMITED,944823,2280.38
KREBSBIO,KREBS BIOCHEMICALS & IND,17382,32.06
KRITI,KRITI INDUSTRIES IND LTD,2396,2.26
KRSNAA,KRSNAA DIAGNOSTICS LTD,66656,339.46
KSB,KSB LIMITED,26209,180.98
KSCL,KAVERI SEED CO. LTD.,299647,1411.86
KSERASERA,KSS LIMITED,10000,0.02
KSL,KALYANI STEELS LIMITED,66384,152.62
KTKBANK,KARNATAKA BANK LIMITED,6773639,3882.40
KUANTUM,KUANTUM PAPERS LIMITED,1239,0.85
L&TFH,L&T FINANCE HOLDINGS LTD,8472775,6572.30
L&TFH-RE,L&T FIN HOLDINGS LTD RE,22,0.01
LAKSHVILAS,LAKSHMI VILAS BANK LTD,2366,0.31
LALPATHLAB,DR. LAL PATH LABS LTD.,101976,3387.81
LAMBODHARA,LAMBODHARA TEXTILES LTD.,520,0.54
LAOPALA,LA OPALA RG LIMITED,165209,578.40
LASA,LASA SUPERGENERICS LTD,39644,25.99
LATENTVIEW,LATENT VIEW ANALYTICS LTD,14741,34.62
LAURUSLABS,LAURUS LABS LIMITED,3305002,16086.52
LAXMIMACH,LAKSHMI MACHINES LTD,6240,415.03
LEEL,LEEL ELECTRICALS LIMITED,200,0.00
LEMONTREE,LEMON TREE HOTELS LTD,1907718,811.73
LGBBROSLTD,LG BALAKRISHNAN & BROS,113870,535.05
LIBAS,LIBAS CONSU PRODUCTS LTD,21853,9.54
LIBERTSHOE,LIBERTY SHOES LTD,70310,108.19
LICHSGFIN,LIC HOUSING FINANCE LTD,2709469,10217.98
LIKHITHA,LIKHITHA INFRASTRUC LTD,86725,293.69
LINC,LINC LIMITED,1000,2.65
LINCOLN,LINCOLN PHARMA LTD,74346,202.72
LINDEINDIA,LINDE INDIA LIMITED,73775,1690.36
LIQUIDBEES,NIP IND ETF LIQUID BEES,1192,11.80
LIQUIDETF,DSP LIQUID ETF,2,0.02
LODHA,MACROTECH DEVELOPERS LTD,93896,923.58
LOVABLE,LOVABLE LINGERIE LTD,1070,1.60
LPDC,LANDMARK PR.DEV.CO.LTD,200,0.02
LT,LARSEN & TOUBRO LTD.,476232,7750.74
LTI,L&T INFOTECH LIMITED,87308,4534.30
LTTS,L&T TECHNOLOGY SER. LTD.,126986,5286.25
LUMAXIND,LUMAX INDUSTRIES LTD,15267,182.24
LUMAXTECH,LUMAX AUTO TECH LTD,168026,206.36
LUPIN,LUPIN LIMITED,1197444,10450.32
LUXIND,LUX INDUSTRIES LIMITED,49359,1842.41
LXCHEM,LAXMI ORGANIC INDUS LTD,666944,2642.96
LYKALABS,LYKA LABS LTD,7500,17.21
M&M,MAHINDRA & MAHINDRA LTD,796557,6259.16
M&MFIN,M&M FIN. SERVICES LTD,3703793,5291.90
MAANALU,MAAN ALUMINIUM LIMITED,5,0.01
MADHAV,MADHAV MARBLE & GRANITE,1501,0.76
MADRASFERT,MADRAS FERTILISERS LTD,51500,13.25
MAFANG,MIRAEAMC - MAFANG,46635,20.23
MAFSETF,MIRAEAMC - MAFSETF,22822,2.45
MAGADSUGAR,MAGADH SUGAR & ENERGY LTD,2020,3.46
MAHABANK,BANK OF MAHARASHTRA,7497016,1336.99
MAHASTEEL,MAHAMAYA STEEL INDS LTD,1900,1.67
MAHEPC,MAHINDRA EPC IRRIG LTD,45786,58.32
MAHESHWARI,MAHESHWARI LOGISTICS LTD.,8370,7.14
MAHINDCIE,MAHINDRA CIE AUTO LTD,359020,758.13
MAHLIFE,MAHINDRA LIFESPACE DEVLTD,109726,156.93
MAHLOG,MAHINDRA LOGISTIC LIMITED,64513,346.60
MAHSCOOTER,MAHARASHTRA SCOOTERS LTD,9137,252.73
MAHSEAMLES,MAHARASHTRA SEAMLESS LTD,209905,907.26
MAITHANALL,MAITHAN ALLOYS LTD,114712,808.36
MALUPAPER,MALU PAPER MILLS LIMITED,12901,4.80
MAN50ETF,MIRAEAMC - MAN50ETF,207,0.37
MANAKSIA,MANAKSIA LTD.,12642,9.23
MANALIPETC,MANALI PETROCHEMICALS LT,32094,14.88
MANAPPURAM,MANAPPURAM FINANCE LTD,2127794,3361.95
MANGALAM,MANGALAM DRUG & CHEM LTD,13508,18.92
MANGCHEFER,MANG.CHEM.FERT.LTD,116724,93.03
MANGLMCEM,MANGALAM CEMENT LTD,203871,678.82
MANINDS,MAN INDUSTRIES (I) LTD.,189374,146.18
MANINFRA,MAN INFRA LTD,117294,36.73
MANORG,MANGALAM ORGANICS LIMITED,884,8.38
MANPASAND,MANPASAND BEVERAGES LTD.,2050,0.05
MARATHON,MARATHON NXTGEN REALT LTD,100,0.11
MARICO,MARICO LIMITED,212646,1019.53
MARINE,MARINE ELECTRICAL (I) LTD,601635,174.40
MARKSANS,MARKSANS PHARMA LIMITED,4392669,2685.08
MARUTI,MARUTI SUZUKI INDIA LTD.,82307,5448.48
MASFIN,MAS FINANCIAL SERV LTD,31149,209.05
MASTEK,MASTEK LTD,49981,906.60
MATRIMONY,MATRIMONY.COM LIMITED,13666,103.02
MAWANASUG,MAWANA SUGARS LIMITED,200351,155.45
MAXHEALTH,MAX HEALTHCARE INS LTD,214337,632.57
MAXIND,MAX INDIA LIMITED,16259,11.66
MAXVIL,MAX VENTURES AND INDS LTD,195299,118.06
MAYURUNIQ,MAYUR UNIQUOTERS LTD,100536,483.08
MAZDA,MAZDA LIMITED,759,4.95
MAZDOCK,MAZAGON DOCK SHIPBUIL LTD,365277,932.72
MBLINFRA,MBL INFRASTRUCTURES LTD,10900,1.65
MCDOWELL-N,UNITED SPIRITS LIMITED,611363,4798.47
MCL,MADHAV COPPER LIMITED,1399,0.85
MCLEODRUSS,MCLEOD RUSSEL INDIA LTD.,6100,1.67
MCX,MULTI COMMODITY EXCHANGE,538100,7973.60
MEDICAMEQ,MEDICAMEN BIOTECH LIMITED,11269,108.23
MEGH,MEGHMANI ORGANICS LTD.,1750,2.20
MENONBE,MENON BEARINGS LIMITED,4077,3.26
MEP,MEP INFRA. DEVELOPERS LTD,6581,1.61
METROPOLIS,METROPOLIS HEALTHCARE LTD,33404,1007.56
MFL,MEGHMANI FINECHEM LIMITED,2590,18.31
MFSL,MAX FINANCIAL SERV LTD,123257,1173.26
MGL,MAHANAGAR GAS LTD.,448753,3889.34
MHRIL,MAHINDRA HOLIDAYS LTD,364584,695.00
MIDHANI,MISHRA DHATU NIGAM LTD,514702,925.87
MINDACORP,MINDA CORPORATION LTD,601200,857.55
MINDAIND,MINDA INDUSTRIES LTD.,121119,845.58
MINDTREE,MINDTREE LIMITED,216023,8081.06
MIRZAINT,MIRZA INTERNATIONAL LIMIT,484169,293.94
MMFL,MM FORGINGS LTD,9315,63.41
MMP,MMP INDUSTRIES LIMITED,593,0.93
MMTC,MMTC LIMITED,2883542,1125.61
MODISNME,MODISON METALS LIMITED,20583,19.38
MOIL,MOIL LIMITED,542262,851.09
MOKSH,MOKSH ORNAMENTS LIMITED,46816,19.99
MOL,MEGHMANI ORGANICS LIMITED,854708,697.95
MOLDTECH,MOLD-TEK TECHNOLOGIES LTD,12595,11.40
MOLDTKPAC,MOLD-TEK PACKAGING LTD,29703,145.23
MOM100,MOTILAL OS MIDCAP100 ETF,36296,9.26
MON100,MOTILAL OS NASDAQ100 ETF,82162,75.10
MONTECARLO,MONTE CARLO FASHIONS LTD.,20843,95.94
MOREPENLAB,MOREPEN LAB. LTD,2233009,908.41
MOTHERSUMI,MOTHERSON SUMI SYSTEMS LT,2336866,4552.56
MOTILALOFS,MOTILAL OSWAL FIN LTD,276511,2178.91
MPHASIS,MPHASIS LIMITED,105164,2915.39
MPSLTD,MPS LIMITED,13631,61.57
MRF,MRF LTD,7526,5145.82
MRPL,MRPL,2397805,1064.45
MSTCLTD,MSTC LIMITED,481950,1688.89
MTARTECH,MTAR TECHNOLOGIES LIMITED,88580,1323.61
MTNL,MAHANAGAR TELEPHONE NIGAM,1546989,405.76
MUKANDLTD,MUKAND LTD.,400,0.51
MUKTAARTS,MUKTA ARTS LIMITED,1000,0.44
MUNJALAU,MUNJAL AUTO IND. LTD.,140489,62.99
MUNJALSHOW,MUNJAL SHOWA LTD,46586,50.99
MURUDCERA,MURUDESHWAR CERAMICS LTD,16965,4.93
MUTHOOTCAP,MUTHOOT CAP SERV LTD,59840,207.61
MUTHOOTFIN,MUTHOOT FINANCE LIMITED,216672,2716.05
NACLIND,NACL INDUSTRIES LIMITED,50861,46.15
NAHARCAP,NAHAR CAP & FIN.,1800,6.16
NAHARPOLY,NAHAR POLY FILMS LIMITED,4350,11.26
NAM-INDIA,NIPPON L I A M LTD,480260,1613.06
NATCOPHARM,NATCO PHARMA LTD.,562094,4657.21
NATHBIOGEN,NATH BIO-GENES (I) LTD,77414,284.00
NATIONALUM,NATIONAL ALUMINIUM CO LTD,23336731,19867.12
NATNLSTEEL,NATIONAL STEEL & AGRO IND,4500,0.02
NAUKRI,INFO EDGE (I) LTD,199075,10229.57
NAVINFLUOR,NAVIN FLUORINE INT. LTD,48659,1668.39
NAVKARCORP,NAVKAR CORPORATION LTD.,807505,336.11
NAVNETEDUL,NAVNEET EDUCATION LTD,81429,64.46
NAZARA,NAZARA TECHNOLOGIES LTD,9002,250.95
NBCC,NBCC (INDIA) LIMITED,11996760,4980.16
NBVENTURES,NAVA BHARAT VENTURES LIMI,858741,875.17
NCC,NCC LIMITED,5784842,3608.59
